c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-080_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6114
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6114
c 00h00m00s | stage:lower:start
c 00h07m08s | stage:lower:done ms=428883 lowered=6114 unsupported=0
c 00h07m08s | stage:post_lower:start
c 00h08m19s | stage:post_lower:done ms=70847 rounds=664 tightened=1360 removed_cls=20520756 removed_lits=10564445 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=2784 pivot_exact_attempts=0 pivot_general_attempts=2784 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2144 pivot_general_tightened=640 setup_ms=34159 loop_ms=27104 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1409 sat_ms=0 precise_ms=0
c 00h08m29s | stage:lowered-shape int_vars=16917280 bool_vars=33829068 linear_atoms=45328044 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=82508893
c 00h08m29s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h08m34s | stage:preencode(order-ge):start
c 00h12m59s | stage:preencode(order-ge):done ms=264396 int_vars=21527185
c 00h12m59s | stage:encode(order-ge):start
c 00h18m55s | stage:encode(order-ge):done ms=356592 sat_vars=179022569 sat_clauses=458391160 ext_ge_specs=0 relaxed_circuits=0
bash: line 8: 1929599 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
