c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-400_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=37245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=52 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=56061952
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=37245
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3725 total=37245 lowered=3725 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=20 processed=7449 total=37245 lowered=7449 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=30 processed=11174 total=37245 lowered=11174 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=40 processed=14898 total=37245 lowered=14898 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=50 processed=18623 total=37245 lowered=18623 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=60 processed=22347 total=37245 lowered=22347 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=70 processed=26072 total=37245 lowered=26072 unsupported=0 ms=100
c 00h00m00s | stage:lower:progress percent=80 processed=29796 total=37245 lowered=29796 unsupported=0 ms=116
c 00h00m00s | stage:lower:progress percent=90 processed=33521 total=37245 lowered=33521 unsupported=0 ms=130
s UNKNOWN
d SOLVE_ELAPSED_MS 1799783
d CURRENT_STAGE lower
d CURRENT_STAGE_ELAPSED_MS 1799722
d LAST_COMPLETED_STAGE normalize
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS running
d STAGE_POST_LOWER_STATUS pending
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 37245
d NORMALIZED_CONSTRAINTS 37245
d MEMORY_RSS_BYTES 56061952
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 56061952
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d MEMORY_RSS_BYTES 56061952
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 56061952
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-400_c25.xml.lzma,unknown,37245,37245,,,,,1799780,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
