c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/CarpetCutting-test07_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3091 changed_domains=64 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=275
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=28 total=275 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=55 total=275 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=83 total=275 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=110 total=275 lowered=110 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=138 total=275 lowered=138 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=165 total=275 lowered=165 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=193 total=275 lowered=193 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=220 total=275 lowered=220 unsupported=0 ms=1
c 00h00m04s | stage:lower:progress percent=90 processed=248 total=275 lowered=248 unsupported=0 ms=4142
c 00h00m04s | stage:lower:progress percent=100 processed=275 total=275 lowered=275 unsupported=0 ms=4143
c 00h00m04s | stage:lower:done ms=4423 lowered=275 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=293470208
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1333 rounds=5249 tightened=97051 removed_cls=79491 removed_lits=68538 unsat=false precise_hits=406 precise_rounds=2 pivot_recomputes=143312 pivot_exact_attempts=250 pivot_general_attempts=143190 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=143179 pivot_general_tightened=11 setup_ms=461 loop_ms=757 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=36 sat_ms=0 precise_ms=12
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=404570112
c 00h00m05s | stage:lowered-shape int_vars=168655 bool_vars=338398 linear_atoms=681506 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=939278
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=404692992
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=2687 int_vars=294949
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=704380928
c 00h00m08s | memory:guard limit_bytes=68719476736 rss_bytes=704380928 reserve_bytes=10737418240 available_bytes=57277677568 fallback=extprop
c 00h00m08s | memory:rss checkpoint=before_encode bytes=704380928
c 00h00m08s | stage:encode(order-ge):start
c 00h02m13s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=210000000 rss_bytes=58027618304 threshold_bytes=57982058496
c 00h02m13s | memory:rss checkpoint=before_preencode bytes=23754960896
c 00h02m13s | stage:preencode(order-ge):start
c 00h02m16s | stage:preencode(order-ge):done ms=2364 int_vars=294949
c 00h02m16s | memory:rss checkpoint=after_preencode bytes=23754960896
c 00h02m16s | memory:guard limit_bytes=68719476736 rss_bytes=23754960896 reserve_bytes=10737418240 available_bytes=34227097600 fallback=none
c 00h02m16s | memory:rss checkpoint=before_encode bytes=23754960896
c 00h02m16s | stage:encode(order-ge):start
c 00h04m13s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=205000000 rss_bytes=57987407872 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=205000000 rss_bytes=57987407872 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 275
d NORMALIZED_CONSTRAINTS 275
d LOWERED_CONSTRAINTS 275
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 4423
d POST_LOWER_MS 1333
d PREENCODE_MS 2364
d ENCODE_MS 117563
d SAT_SOLVE_MS 0
d TOTAL_MS 253687
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":168517,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":168430,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":38,"max_domain_product_excluding_one_var":"13014","p95_domain_product_excluding_one_var":"12906"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":60,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":168392,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":168470,"max_domain_product_excluding_one_var":"4449","p95_domain_product_excluding_one_var":"2"},"3":{"count":1547,"max_domain_product_excluding_one_var":"8890","p95_domain_product_excluding_one_var":"8830"},"6":{"count":1,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"28":{"count":5099,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"29":{"count":915,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":37,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 3091
d PROPAGATE_CHANGED_DOMAINS 64
d PROPAGATE_ENTAILED_TABLES 15
d POST_LOWER_ROUNDS 5249
d POST_LOWER_TIGHTENED_DOMAINS 97051
d POST_LOWER_REMOVED_CLAUSES 79491
d POST_LOWER_REMOVED_LITS 68538
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 294949
d MEMORY_RSS_BYTES 57987407872
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2412544
d MEMORY_RSS_AFTER_LOWER_BYTES 293470208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 404570112
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23754960896
d MEMORY_RSS_AFTER_PREENCODE_BYTES 23754960896
d MEMORY_RSS_BEFORE_ENCODE_BYTES 23754960896
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 415
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 205000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 57987407872
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 58027618304
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
