c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Coprime-24_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:28:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=159298
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=995 pruned=552 changed_domains=24 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=632238080 rss=602.95MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=159298
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=15930 total=159298 lowered=15930 unsupported=0 ms=324
c 00h00m01s | stage:lower:progress percent=20 processed=31860 total=159298 lowered=31860 unsupported=0 ms=641
c 00h00m01s | stage:lower:progress percent=30 processed=47790 total=159298 lowered=47790 unsupported=0 ms=901
c 00h00m02s | stage:lower:progress percent=40 processed=63720 total=159298 lowered=63720 unsupported=0 ms=1285
c 00h00m02s | stage:lower:progress percent=50 processed=79649 total=159298 lowered=79649 unsupported=0 ms=1552
c 00h00m02s | stage:lower:progress percent=60 processed=95579 total=159298 lowered=95579 unsupported=0 ms=1814
c 00h00m03s | stage:lower:progress percent=70 processed=111509 total=159298 lowered=111509 unsupported=0 ms=2085
c 00h00m03s | stage:lower:progress percent=80 processed=127439 total=159298 lowered=127439 unsupported=0 ms=2632
c 00h00m03s | stage:lower:progress percent=90 processed=143369 total=159298 lowered=143369 unsupported=0 ms=2911
c 00h00m04s | stage:lower:progress percent=100 processed=159298 total=159298 lowered=159298 unsupported=0 ms=3176
c 00h00m04s | stage:lower:done ms=3619 lowered=159298 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=693063680 rss=660.96MiB
c 00h00m04s | stage:post_lower:start
c 00h02m19s | stage:post_lower:done ms=135072 rounds=45628 tightened=138129 removed_cls=639170 removed_lits=43 unsat=false precise_hits=3792496 precise_rounds=2 pivot_recomputes=5382210 pivot_exact_attempts=2703380 pivot_general_attempts=2827574 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2807538 pivot_general_tightened=20036 setup_ms=628 loop_ms=101944 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=145 sat_ms=0 precise_ms=32129
c 00h02m19s | memory:rss checkpoint=after_post_lower bytes=775335936 rss=739.42MiB
c 00h02m20s | stage:preencode(order-ge):mod-disjoint-extprop constraints=158700
c 00h02m20s | memory:rss checkpoint=before_preencode bytes=775393280 rss=739.47MiB
c 00h02m20s | stage:preencode(order-ge):start
c 00h02m20s | stage:preencode(order-ge):done ms=173 int_vars=70
c 00h02m20s | memory:rss checkpoint=after_preencode bytes=723107840 rss=689.61MiB
c 00h02m20s | memory:rss checkpoint=before_encode bytes=723107840 rss=689.61MiB
c 00h02m20s | stage:encode(order-ge):start
c 00h02m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53109 bytes=723333120 rss=689.82MiB progress_percent=10 processed=72 total=712
c 00h02m20s | stage:encode(order-ge):progress percent=10 processed=72 total=712 sat_clauses=53109 ms=9
c 00h02m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=85980 bytes=723333120 rss=689.82MiB progress_percent=20 processed=143 total=712
c 00h02m20s | stage:encode(order-ge):progress percent=20 processed=143 total=712 sat_clauses=85980 ms=34
c 00h02m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86084 bytes=723333120 rss=689.82MiB progress_percent=30 processed=214 total=712
c 00h02m20s | stage:encode(order-ge):progress percent=30 processed=214 total=712 sat_clauses=86084 ms=34
c 00h02m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86226 bytes=723333120 rss=689.82MiB progress_percent=40 processed=285 total=712
c 00h02m20s | stage:encode(order-ge):progress percent=40 processed=285 total=712 sat_clauses=86226 ms=34
c 00h02m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86368 bytes=723333120 rss=689.82MiB progress_percent=50 processed=356 total=712
c 00h02m20s | stage:encode(order-ge):progress percent=50 processed=356 total=712 sat_clauses=86368 ms=34
c 00h02m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86512 bytes=723333120 rss=689.82MiB progress_percent=60 processed=428 total=712
c 00h02m20s | stage:encode(order-ge):progress percent=60 processed=428 total=712 sat_clauses=86512 ms=34
c 00h02m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86654 bytes=723333120 rss=689.82MiB progress_percent=70 processed=499 total=712
c 00h02m20s | stage:encode(order-ge):progress percent=70 processed=499 total=712 sat_clauses=86654 ms=34
c 00h02m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86796 bytes=723333120 rss=689.82MiB progress_percent=80 processed=570 total=712
c 00h02m20s | stage:encode(order-ge):progress percent=80 processed=570 total=712 sat_clauses=86796 ms=34
c 00h02m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86938 bytes=723333120 rss=689.82MiB progress_percent=90 processed=641 total=712
c 00h02m20s | stage:encode(order-ge):progress percent=90 processed=641 total=712 sat_clauses=86938 ms=34
c 00h02m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87080 bytes=723333120 rss=689.82MiB progress_percent=100 processed=712 total=712
c 00h02m20s | stage:encode(order-ge):progress percent=100 processed=712 total=712 sat_clauses=87080 ms=34
c 00h02m20s | stage:encode(order-ge):done ms=42 sat_vars=20105 sat_clauses=87080 ext_ge_specs=0 relaxed_circuits=0
c 00h02m31s | stage:sat:init solver=CaDiCaL vars=20105 clauses=87080
c 00h02m31s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799418
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1507023
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 159298
d NORMALIZED_CONSTRAINTS 159298
d LOWERED_CONSTRAINTS 159298
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 20105
d SAT_CLAUSES_BASE 87080
d SAT_CLAUSES_FINAL 87080
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 723333120
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 632238080
d MEMORY_RSS_AFTER_LOWER_BYTES 693063680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 775335936
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 775393280
d MEMORY_RSS_AFTER_PREENCODE_BYTES 723107840
d MEMORY_RSS_BEFORE_ENCODE_BYTES 723107840
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 87080
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 723333120
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 723333120
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1064
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":317423,"max_domain_product_excluding_one_var":"1064","p95_domain_product_excluding_one_var":"1064"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":317400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":635420,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":46,"max_domain_product_excluding_one_var":"532","p95_domain_product_excluding_one_var":"532"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 552
d PROPAGATE_CHANGED_DOMAINS 24
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 45628
d POST_LOWER_TIGHTENED_DOMAINS 138129
d POST_LOWER_REMOVED_CLAUSES 639170
d POST_LOWER_REMOVED_LITS 43
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 70
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 723333120
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 632238080
d MEMORY_RSS_AFTER_LOWER_BYTES 693063680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 775335936
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 775393280
d MEMORY_RSS_AFTER_PREENCODE_BYTES 723107840
d MEMORY_RSS_BEFORE_ENCODE_BYTES 723107840
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 87080
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 723333120
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 723333120
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-24_c25.xml.lzma,unknown,159298,159298,159298,0,20105,87080,1799408,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 18:58:27 +0900
