c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w2a_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7410 changed_domains=65 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1880064
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=840 lowered=61 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=29650944
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=236 rounds=7540 tightened=12309 removed_cls=31238 removed_lits=17704 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1495000 pivot_exact_attempts=7475 pivot_general_attempts=1495000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1490231 pivot_general_tightened=4769 setup_ms=127 loop_ms=76 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=135671808
c 00h00m01s | stage:lowered-shape int_vars=23316 bool_vars=0 linear_atoms=92469 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=38116
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=135786496
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=235 int_vars=41389
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=136007680
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=136007680 reserve_bytes=10737418240 available_bytes=57846050816 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=136007680
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=476946432 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=905220096 interval_clauses=1000000
