c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Heterosquare-hard-05_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=18 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=12 tightened=12 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=60 pivot_exact_attempts=60 pivot_general_attempts=60 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=60 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=37
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=5 sat_vars=3898 sat_clauses=11453 ext_ge_specs=24 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3898 clauses=11453
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800105
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800097
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 18
d NORMALIZED_CONSTRAINTS 18
d LOWERED_CONSTRAINTS 18
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3898
d SAT_CLAUSES_BASE 11453
d SAT_CLAUSES_FINAL 11453
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 24
d EXTPROP_OBSERVED_VARS 1201
d EXTPROP_OBSERVED_LITS 1201
d EXTPROP_OBSERVED_LIT_OCCURRENCES 4062
d EXTPROP_CALLBACK_CALLS 100397662
d EXTPROP_CALLBACK_NS 655093147634
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 48230586
d EXTPROP_NOTIFY_ASSIGNMENT_NS 105428046772
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 256112319
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 7810886
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2400731018
d EXTPROP_NOTIFY_BACKTRACK_CALLS 4883925
d EXTPROP_NOTIFY_BACKTRACK_NS 41734003300
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 28020465
d EXTPROP_CB_PROPAGATE_NS 503389454392
d EXTPROP_PROPAGATED_LITS 21075142
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 3344770
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 739761922
d EXTPROP_REASON_CLAUSES 21179758
d EXTPROP_REASON_CLAUSE_LITS 127706567
d EXTPROP_REASON_CLAUSE_MAX_LEN 7
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 7975382
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1379871311
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 131648
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 21278919
d EXTPROP_EXTERNAL_CLAUSES 18523
d EXTPROP_EXTERNAL_CLAUSE_LITS 113125
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 7
d EXTPROP_STRONG_REASON_ATTEMPTS 12016
d EXTPROP_STRONG_REASON_NS 72447925
d EXTPROP_STRONG_REASON_LIFTS 1177
d EXTPROP_STRONG_REASON_DROPPED_TERMS 1259
d LINEAR_INT_EQ_ARITY_STATS {"6":{"count":12,"max_domain_product_excluding_one_var":"9765625","p95_domain_product_excluding_one_var":"9765625"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4,"max_domain_product_excluding_one_var":"24","p95_domain_product_excluding_one_var":"24"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 12
d POST_LOWER_TIGHTENED_DOMAINS 12
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 37
d ENCODE_EXTERNAL_GE_SPECS 24
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Heterosquare-hard-05_c25.xml.lzma,unknown,18,18,18,0,3898,11453,1800104,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
