c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/HSP-table-13408_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 19:11:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=150
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1407 pruned=8334 changed_domains=26 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=570429440 rss=544.00MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=150
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=15 total=150 lowered=15 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=20 processed=30 total=150 lowered=30 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=30 processed=45 total=150 lowered=45 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=40 processed=60 total=150 lowered=60 unsupported=0 ms=3
c 00h00m01s | stage:lower:progress percent=50 processed=75 total=150 lowered=75 unsupported=0 ms=3
c 00h00m01s | stage:lower:progress percent=60 processed=90 total=150 lowered=90 unsupported=0 ms=3
c 00h00m01s | stage:lower:progress percent=70 processed=105 total=150 lowered=105 unsupported=0 ms=3
c 00h00m01s | stage:lower:progress percent=80 processed=120 total=150 lowered=120 unsupported=0 ms=3
c 00h00m01s | stage:lower:progress percent=90 processed=135 total=150 lowered=135 unsupported=0 ms=3
c 00h00m01s | stage:lower:progress percent=100 processed=150 total=150 lowered=150 unsupported=0 ms=194
c 00h00m01s | stage:lower:done ms=195 lowered=150 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=576212992 rss=549.52MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=56 removed_lits=32 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=576212992 rss=549.52MiB
c 00h00m01s | stage:lowered-shape int_vars=36 bool_vars=368 linear_atoms=319 table_atoms=16 table_tuples=1010471 table_scope=48 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=540
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=576327680 rss=549.63MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=36
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=576327680 rss=549.63MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=576327680 rss=549.63MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1507 bytes=576827392 rss=550.11MiB progress_percent=10 processed=54 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=54 total=540 sat_clauses=1507 ms=0
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2572 bytes=576827392 rss=550.11MiB progress_percent=20 processed=108 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=108 total=540 sat_clauses=2572 ms=0
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3613 bytes=576827392 rss=550.11MiB progress_percent=30 processed=162 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=162 total=540 sat_clauses=3613 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4382 bytes=576827392 rss=550.11MiB progress_percent=40 processed=216 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=216 total=540 sat_clauses=4382 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6361 bytes=576827392 rss=550.11MiB progress_percent=50 processed=270 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=270 total=540 sat_clauses=6361 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=52834 bytes=576827392 rss=550.11MiB progress_percent=60 processed=324 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=324 total=540 sat_clauses=52834 ms=5
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=54014 bytes=576827392 rss=550.11MiB progress_percent=70 processed=378 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=378 total=540 sat_clauses=54014 ms=6
