c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/TankAllocation1-0000_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=189
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=73 changed_domains=24 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=189
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=189 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=25 bool_vars=302 linear_atoms=317 table_atoms=174 table_tuples=5473 table_scope=324 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=790
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=25
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=67 sat_vars=14575 sat_clauses=25327 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=62 log_scop_pb_mixed=0 log_scop_pb_bdd2=62 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=62 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=96 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=25
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=25
c 00h00m00s | stage:decode:done round=1 int_assignments=25
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=100
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=100
c 00h00m00s | stage:decode:start round=1 requested_int_ids=25
c 00h00m00s | stage:relaxation:done round=1 clauses_added=142637 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=142637 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=142637
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=100
c 00h00m00s | stage:sat:solve:done round=2 ms=710 result=Sat assumptions=0 phase_lits=100
c 00h00m00s | stage:decode:start round=2 requested_int_ids=25
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m00s | stage:decode:done round=2 int_assignments=25
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=142637
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=430 rounds=2 improvements=1
o 430
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=100
c 00h00m01s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=0 phase_lits=100
c 00h00m01s | stage:decode:start round=1 requested_int_ids=25
c 00h00m01s | stage:relaxation:done round=1 clauses_added=142658 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=142658 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=285295
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=100
c 00h00m06s | stage:sat:solve:done round=2 ms=5439 result=Sat assumptions=0 phase_lits=100
c 00h00m06s | stage:decode:start round=2 requested_int_ids=25
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m06s | stage:decode:done round=2 int_assignments=25
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=285295
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=431 rounds=3 improvements=2
o 431
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=100
c 00h00m06s | stage:sat:solve:done round=1 ms=21 result=Sat assumptions=0 phase_lits=100
c 00h00m06s | stage:decode:start round=1 requested_int_ids=25
c 00h00m06s | stage:relaxation:done round=1 clauses_added=142651 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=142651 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=427946
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=100
c 00h00m08s | stage:sat:solve:done round=2 ms=1433 result=Sat assumptions=0 phase_lits=100
c 00h00m08s | stage:decode:start round=2 requested_int_ids=25
c 00h00m08s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m08s | stage:decode:done round=2 int_assignments=25
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=427946
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=650 rounds=4 improvements=3
o 650
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=100
c 00h00m08s | stage:sat:solve:done round=1 ms=38 result=Sat assumptions=0 phase_lits=100
c 00h00m08s | stage:decode:start round=1 requested_int_ids=25
c 00h00m08s | stage:relaxation:done round=1 clauses_added=142656 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=142656 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=570602
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=100
c 00h00m09s | stage:sat:solve:done round=2 ms=699 result=Sat assumptions=0 phase_lits=100
c 00h00m09s | stage:decode:start round=2 requested_int_ids=25
c 00h00m09s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m09s | stage:decode:done round=2 int_assignments=25
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=570602
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=691 rounds=5 improvements=4
o 691
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=100
c 00h00m09s | stage:sat:solve:done round=1 ms=74 result=Sat assumptions=0 phase_lits=100
c 00h00m09s | stage:decode:start round=1 requested_int_ids=25
c 00h00m09s | stage:relaxation:done round=1 clauses_added=142654 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=142654 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=713256
c 00h00m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=100
c 00h00m30s | stage:sat:solve:done round=2 ms=21309 result=Sat assumptions=0 phase_lits=100
c 00h00m30s | stage:decode:start round=2 requested_int_ids=25
c 00h00m30s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m30s | stage:decode:done round=2 int_assignments=25
c 00h00m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=713256
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=756 rounds=6 improvements=5
o 756
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h00m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=100
c 00h00m30s | stage:sat:solve:done round=1 ms=65 result=Sat assumptions=0 phase_lits=100
c 00h00m30s | stage:decode:start round=1 requested_int_ids=25
c 00h00m30s | stage:relaxation:done round=1 clauses_added=142658 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=142658 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=855914
c 00h00m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=100
c 00h00m46s | stage:sat:solve:done round=2 ms=15494 result=Sat assumptions=0 phase_lits=100
c 00h00m46s | stage:decode:start round=2 requested_int_ids=25
c 00h00m46s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m46s | stage:decode:done round=2 int_assignments=25
c 00h00m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=855914
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=828 rounds=7 improvements=6
o 828
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=100
c 00h00m46s | stage:sat:solve:done round=1 ms=134 result=Sat assumptions=0 phase_lits=100
c 00h00m46s | stage:decode:start round=1 requested_int_ids=25
c 00h00m46s | stage:relaxation:done round=1 clauses_added=142658 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=142658 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=998572
c 00h00m46s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=100
c 00h00m47s | stage:sat:solve:done round=2 ms=753 result=Sat assumptions=0 phase_lits=100
c 00h00m47s | stage:decode:start round=2 requested_int_ids=25
c 00h00m47s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m47s | stage:decode:done round=2 int_assignments=25
c 00h00m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=998572
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=889 rounds=8 improvements=7
o 889
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h00m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=100
c 00h00m47s | stage:sat:solve:done round=1 ms=145 result=Sat assumptions=0 phase_lits=100
c 00h00m47s | stage:decode:start round=1 requested_int_ids=25
c 00h00m47s | stage:relaxation:done round=1 clauses_added=142657 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=142657 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=1141229
c 00h00m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=100
c 00h01m24s | stage:sat:solve:done round=2 ms=36768 result=Sat assumptions=0 phase_lits=100
c 00h01m24s | stage:decode:start round=2 requested_int_ids=25
c 00h01m24s | stage:decode:final:start round=2 requested_int_ids=25
c 00h01m24s | stage:decode:done round=2 int_assignments=25
c 00h01m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=1141229
c 00h01m24s | result:Sat
c 00h01m24s | objective:incumbent kind=improvement value=986 rounds=9 improvements=8
o 986
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h01m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=100
c 00h01m24s | stage:sat:solve:done round=1 ms=149 result=Sat assumptions=0 phase_lits=100
c 00h01m24s | stage:decode:start round=1 requested_int_ids=25
c 00h01m24s | stage:relaxation:done round=1 clauses_added=142659 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=142659 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=1283888
c 00h01m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=100
c 00h01m38s | stage:sat:solve:done round=2 ms=13814 result=Sat assumptions=0 phase_lits=100
c 00h01m38s | stage:decode:start round=2 requested_int_ids=25
c 00h01m38s | stage:decode:final:start round=2 requested_int_ids=25
c 00h01m38s | stage:decode:done round=2 int_assignments=25
c 00h01m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=1283888
c 00h01m38s | result:Sat
c 00h01m38s | objective:incumbent kind=improvement value=997 rounds=10 improvements=9
o 997
c 00h01m38s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h01m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=100
c 00h01m38s | stage:sat:solve:done round=1 ms=139 result=Sat assumptions=0 phase_lits=100
c 00h01m38s | stage:decode:start round=1 requested_int_ids=25
c 00h01m38s | stage:relaxation:done round=1 clauses_added=142657 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=142657 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=1426545
c 00h01m38s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=100
c 00h01m46s | stage:sat:solve:done round=2 ms=8099 result=Sat assumptions=0 phase_lits=100
c 00h01m46s | stage:decode:start round=2 requested_int_ids=25
c 00h01m46s | stage:decode:final:start round=2 requested_int_ids=25
c 00h01m46s | stage:decode:done round=2 int_assignments=25
c 00h01m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=21 cop_cegar_added_clauses=1426545
c 00h01m46s | result:Sat
c 00h01m46s | objective:incumbent kind=improvement value=1259 rounds=11 improvements=10
o 1259
c 00h01m46s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h01m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=22 assumptions=0 phase_lits=100
c 00h01m47s | stage:sat:solve:done round=1 ms=161 result=Sat assumptions=0 phase_lits=100
c 00h01m47s | stage:decode:start round=1 requested_int_ids=25
c 00h01m47s | stage:relaxation:done round=1 clauses_added=142655 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=142655 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=22 cop_cegar_added_clauses=1569200
c 00h01m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=23 assumptions=0 phase_lits=100
c 00h09m46s | stage:sat:solve:done round=2 ms=479159 result=Sat assumptions=0 phase_lits=100
c 00h09m46s | stage:decode:start round=2 requested_int_ids=25
c 00h09m46s | stage:decode:final:start round=2 requested_int_ids=25
c 00h09m46s | stage:decode:done round=2 int_assignments=25
c 00h09m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=23 cop_cegar_added_clauses=1569200
c 00h09m46s | result:Sat
c 00h09m46s | objective:incumbent kind=improvement value=1331 rounds=12 improvements=11
o 1331
c 00h09m46s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h09m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=24 assumptions=0 phase_lits=100
c 00h09m46s | stage:sat:solve:done round=1 ms=171 result=Sat assumptions=0 phase_lits=100
c 00h09m46s | stage:decode:start round=1 requested_int_ids=25
c 00h09m46s | stage:relaxation:done round=1 clauses_added=142654 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=142654 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=12 cop_cegar_rounds=24 cop_cegar_added_clauses=1711854
c 00h09m46s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=25 assumptions=0 phase_lits=100
c 00h15m19s | stage:sat:solve:done round=2 ms=333250 result=Sat assumptions=0 phase_lits=100
c 00h15m19s | stage:decode:start round=2 requested_int_ids=25
c 00h15m20s | stage:decode:final:start round=2 requested_int_ids=25
c 00h15m20s | stage:decode:done round=2 int_assignments=25
c 00h15m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=12 cop_cegar_rounds=25 cop_cegar_added_clauses=1711854
c 00h15m20s | result:Sat
c 00h15m20s | objective:incumbent kind=improvement value=1361 rounds=13 improvements=12
o 1361
c 00h15m20s | stage:sat:init solver=CaDiCaL vars=14575 clauses=25327
c 00h15m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=26 assumptions=0 phase_lits=100
c 00h15m20s | stage:sat:solve:done round=1 ms=185 result=Sat assumptions=0 phase_lits=100
c 00h15m20s | stage:decode:start round=1 requested_int_ids=25
c 00h15m20s | stage:relaxation:done round=1 clauses_added=142655 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=142655 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=13 cop_cegar_rounds=26 cop_cegar_added_clauses=1854509
