c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Fortress2-06_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:44:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1085
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=304 changed_domains=298 entailed_tables=585
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6995968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1085
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=109 total=1085 lowered=109 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=217 total=1085 lowered=217 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=326 total=1085 lowered=326 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=434 total=1085 lowered=434 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=543 total=1085 lowered=543 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=651 total=1085 lowered=651 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=760 total=1085 lowered=760 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=868 total=1085 lowered=868 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=977 total=1085 lowered=977 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=1085 total=1085 lowered=1085 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=3 lowered=1085 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7266304
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7266304
c 00h00m00s | stage:lowered-shape int_vars=1681 bool_vars=0 linear_atoms=0 table_atoms=500 table_tuples=4809 table_scope=2500 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=500
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
