c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-09-01_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=164 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=198 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=153 tightened=198 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=693 pivot_exact_attempts=0 pivot_general_attempts=693 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=549 pivot_general_tightened=144 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=324 bool_vars=648 linear_atoms=2187 table_atoms=81 table_tuples=729 table_scope=162 alldiff_atoms=9 circuit_atoms=0 product_atoms=0 logical_clauses=1872
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=324
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=166 sat_vars=160396 sat_clauses=273299 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3789 log_scop_pb_mixed=0 log_scop_pb_bdd2=3789 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3789 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=160396 clauses=273299
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=2370 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=324
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=324
c 00h00m02s | stage:decode:done round=1 int_assignments=324
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=9430 rounds=1 improvements=0
o 9430
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=160396 clauses=273299
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3357
c 00h00m02s | stage:sat:solve:done round=1 ms=22 result=Sat assumptions=0 phase_lits=3357
c 00h00m02s | stage:decode:start round=1 requested_int_ids=324
c 00h00m02s | stage:relaxation:done round=1 clauses_added=23605 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=23605 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=23605
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3357
c 00h00m03s | stage:sat:solve:done round=2 ms=488 result=Sat assumptions=0 phase_lits=3357
c 00h00m03s | stage:decode:start round=2 requested_int_ids=324
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=324
c 00h00m03s | stage:decode:done round=2 int_assignments=324
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=23605
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=9366 rounds=2 improvements=1
o 9366
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=160396 clauses=273299
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3357
c 00h00m03s | stage:sat:solve:done round=1 ms=26 result=Sat assumptions=0 phase_lits=3357
c 00h00m03s | stage:decode:start round=1 requested_int_ids=324
c 00h00m03s | stage:relaxation:done round=1 clauses_added=23606 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=23606 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=47211
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=3357
c 00h00m03s | stage:sat:solve:done round=2 ms=129 result=Sat assumptions=0 phase_lits=3357
c 00h00m03s | stage:decode:start round=2 requested_int_ids=324
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=324
c 00h00m03s | stage:decode:done round=2 int_assignments=324
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=47211
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=9334 rounds=3 improvements=2
o 9334
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=160396 clauses=273299
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=3357
c 00h00m03s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0 phase_lits=3357
c 00h00m03s | stage:decode:start round=1 requested_int_ids=324
c 00h00m03s | stage:relaxation:done round=1 clauses_added=23605 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=23605 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=70816
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=3357
c 00h00m03s | stage:sat:solve:done round=2 ms=137 result=Sat assumptions=0 phase_lits=3357
c 00h00m03s | stage:decode:start round=2 requested_int_ids=324
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=324
c 00h00m03s | stage:decode:done round=2 int_assignments=324
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=70816
c 00h00m03s | result:Sat
