c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/NurseRostering-04_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=362 changed_domains=232 entailed_tables=28
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4784128
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=141 total=1410 lowered=141 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=282 total=1410 lowered=282 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=423 total=1410 lowered=423 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=564 total=1410 lowered=564 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=705 total=1410 lowered=705 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=846 total=1410 lowered=846 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=70 processed=987 total=1410 lowered=987 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=80 processed=1128 total=1410 lowered=1128 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=90 processed=1269 total=1410 lowered=1269 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=100 processed=1410 total=1410 lowered=1410 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=31 lowered=1410 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7487488
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=12 tightened=18 removed_cls=297 removed_lits=284 unsat=false precise_hits=84 precise_rounds=1 pivot_recomputes=40 pivot_exact_attempts=0 pivot_general_attempts=40 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=40 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7757824
c 00h00m00s | stage:lowered-shape int_vars=2669 bool_vars=3060 linear_atoms=1425 table_atoms=1886 table_tuples=6871 table_scope=5332 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8325
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7757824
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=19 int_vars=5341
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11345920
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=11345920 reserve_bytes=10737418240 available_bytes=57970712576 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11345920
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25571 bytes=12423168 progress_percent=10 processed=1332 total=13311
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1332 total=13311 sat_clauses=25571 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33736 bytes=12423168 progress_percent=20 processed=2663 total=13311
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=2663 total=13311 sat_clauses=33736 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38618 bytes=12423168 progress_percent=30 processed=3994 total=13311
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=3994 total=13311 sat_clauses=38618 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40141 bytes=12693504 progress_percent=40 processed=5325 total=13311
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=5325 total=13311 sat_clauses=40141 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41472 bytes=12693504 progress_percent=50 processed=6656 total=13311
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=6656 total=13311 sat_clauses=41472 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43675 bytes=12693504 progress_percent=60 processed=7987 total=13311
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=7987 total=13311 sat_clauses=43675 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=63796 bytes=12963840 progress_percent=70 processed=9318 total=13311
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=9318 total=13311 sat_clauses=63796 ms=18
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=95359 bytes=23506944 progress_percent=80 processed=10649 total=13311
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=10649 total=13311 sat_clauses=95359 ms=42
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=118504 bytes=23506944 progress_percent=90 processed=11980 total=13311
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=11980 total=13311 sat_clauses=118504 ms=45
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=129837 bytes=23506944 progress_percent=100 processed=13311 total=13311
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=13311 total=13311 sat_clauses=129837 ms=47
c 00h00m00s | stage:encode(order-ge):done ms=65 sat_vars=24803 sat_clauses=129837 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24803 clauses=129837
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=589
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=589
c 00h00m00s | stage:decode:done round=1 int_assignments=589
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=9074 rounds=1 improvements=0
o 9074
