c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-200_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=27467776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18645
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1865 total=18645 lowered=1865 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=3729 total=18645 lowered=3729 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=30 processed=5594 total=18645 lowered=5594 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=40 processed=7458 total=18645 lowered=7458 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=50 processed=9323 total=18645 lowered=9323 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=60 processed=11187 total=18645 lowered=11187 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=70 processed=13052 total=18645 lowered=13052 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=80 processed=14916 total=18645 lowered=14916 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=90 processed=16781 total=18645 lowered=16781 unsupported=0 ms=63
c 00h23m44s | stage:lower:progress percent=100 processed=18645 total=18645 lowered=18645 unsupported=0 ms=1424260
c 00h26m44s | stage:lower:done ms=1604907 lowered=18645 unsupported=0
c 00h26m44s | memory:rss checkpoint=after_lower bytes=61535043584
c 00h26m44s | stage:post_lower:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800089
d CURRENT_STAGE post_lower
d CURRENT_STAGE_ELAPSED_MS 195147
d LAST_COMPLETED_STAGE lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS running
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 18645
d NORMALIZED_CONSTRAINTS 18645
d LOWERED_CONSTRAINTS 18645
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 61535043584
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 27467776
d MEMORY_RSS_AFTER_LOWER_BYTES 61535043584
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d MEMORY_RSS_BYTES 61535043584
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 27467776
d MEMORY_RSS_AFTER_LOWER_BYTES 61535043584
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-200_c25.xml.lzma,unknown,18645,18645,18645,0,,,1800084,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
