c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-14_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=141
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=1750 changed_domains=287 entailed_tables=7
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=141
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=92 lowered=141 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=1617 tightened=1617 removed_cls=3249 removed_lits=1616 unsat=false precise_hits=714 precise_rounds=1 pivot_recomputes=41384 pivot_exact_attempts=14784 pivot_general_attempts=41342 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=41342 pivot_general_tightened=0 setup_ms=10 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=35 int_vars=9424
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=319 sat_vars=67210 sat_clauses=608498 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=67210 clauses=608498
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m40s | stage:sat:solve:done ms=39786 result=Sat assumptions=0 phase_lits=0
c 00h00m40s | stage:decode:start
c 00h00m40s | stage:decode:done int_assignments=287
c 00h00m40s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> m[0][0] m[0][1] m[0][2] m[0][3] m[0][4] m[0][5] m[0][6] m[1][0] m[1][1] m[1][2] m[1][3] m[1][4] m[1][5] m[1][6] m[2][0] m[2][1] m[2][2] m[2][3] m[2][4] m[2][5] m[2][6] m[3][0] m[3][1] m[3][2] m[3][3] m[3][4] m[3][5] m[3][6] m[4][0] m[4][1] m[4][2] m[4][3] m[4][4] m[4][5] m[4][6] m[5][0] m[5][1] m[5][2] m[5][3] m[5][4] m[5][5] m[5][6] m[6][0] m[6][1] m[6][2] m[6][3] m[6][4] m[6][5] m[6][6] m[7][0] m[7][1] m[7][2] m[7][3] m[7][4] m[7][5] m[7][6] m[8][0] m[8][1] m[8][2] m[8][3] m[8][4] m[8][5] m[8][6] m[9][0] m[9][1] m[9][2] m[9][3] m[9][4] m[9][5] m[9][6] m[10][0] m[10][1] m[10][2] m[10][3] m[10][4] m[10][5] m[10][6] m[11][0] m[11][1] m[11][2] m[11][3] m[11][4] m[11][5] m[11][6] m[12][0] m[12][1] m[12][2] m[12][3] m[12][4] m[12][5] m[12][6] x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[6][6] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[7][5] y[7][6] y[8][0] y[8][1] y[8][2] y[8][3] y[8][4] y[8][5] y[8][6] y[9][0] y[9][1] y[9][2] y[9][3] y[9][4] y[9][5] y[9][6] y[10][0] y[10][1] y[10][2] y[10][3] y[10][4] y[10][5] y[10][6] y[11][0] y[11][1] y[11][2] y[11][3] y[11][4] y[11][5] y[11][6] y[12][0] y[12][1] y[12][2] y[12][3] y[12][4] y[12][5] y[12][6] xd[0] xd[1] xd[2] xd[3] xd[4] xd[5] xd[6] yd[0] yd[1] yd[2] yd[3] yd[4] yd[5] yd[6] </list>
v   <values> 0 25 46 63 76 85 90 74 50 1 19 43 87 55 73 80 23 58 51 28 2 3 68 89 81 27 40 18 69 4 79 39 15 82 32 49 21 41 35 88 56 5 66 20 6 33 57 53 45 59 38 71 24 34 7 52 30 86 67 36 75 8 16 22 70 62 9 65 44 26 37 10 13 64 72 54 83 84 60 47 11 14 29 77 31 48 42 61 12 17 78 0 2 4 6 8 10 12 7 4 0 1 3 10 5 7 8 1 5 4 2 0 0 6 11 9 2 3 1 6 0 8 3 1 9 2 4 1 3 2 11 5 0 6 1 0 2 5 4 3 5 3 7 1 2 0 4 2 10 6 3 7 0 1 1 7 5 0 6 3 2 3 0 1 6 7 4 9 9 5 4 0 1 2 8 2 4 3 5 0 1 8 1 3 5 7 9 11 13 12 9 2 8 11 13 6 11 13 12 9 10 6 3 4 12 13 10 5 8 7 13 5 12 7 4 11 10 8 10 9 13 12 7 6 10 9 7 11 8 12 13 10 6 9 13 12 8 11 8 12 11 4 13 9 5 11 8 13 10 9 12 4 5 11 2 8 10 13 12 13 11 6 12 3 7 10 9 7 10 12 13 6 11 3 2 8 4 0 1 7 12 13 10 11 6 5 9 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 141
d NORMALIZED_CONSTRAINTS 141
d LOWERED_CONSTRAINTS 141
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 10
d NORMALIZE_MS 0
d LOWER_MS 92
d POST_LOWER_MS 19
d PREENCODE_MS 35
d ENCODE_MS 319
d SAT_SOLVE_MS 39786
d TOTAL_MS 40273
d SAT_VARS 67210
d SAT_CLAUSES_BASE 608498
d SAT_CLAUSES_FINAL 608498
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 139373
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":18697,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"7":{"count":13,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"28":{"count":98,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":7,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"13"},"26":{"count":196,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1750
d PROPAGATE_CHANGED_DOMAINS 287
d PROPAGATE_ENTAILED_TABLES 7
d POST_LOWER_ROUNDS 1617
d POST_LOWER_TIGHTENED_DOMAINS 1617
d POST_LOWER_REMOVED_CLAUSES 3249
d POST_LOWER_REMOVED_LITS 1616
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 9424
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 287
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-14_c22.xml.lzma,sat,141,141,141,0,67210,608498,40273,10,0,92,35,319,39786,,,,,,,,,,,,,,,,
