c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-06-05_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=96
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=96
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=96 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=42 tightened=60 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=198 pivot_exact_attempts=0 pivot_general_attempts=198 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156 pivot_general_tightened=42 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=144
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2119 sat_vars=860518 sat_clauses=5347710 ext_ge_specs=30 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=860518 clauses=5347710
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m35s | stage:sat:solve:done ms=93338 result=Sat assumptions=0 phase_lits=0
c 00h01m35s | stage:decode:start
c 00h01m35s | stage:decode:done int_assignments=144
c 00h01m35s | result:Sat
c 00h01m35s | objective:incumbent kind=initial value=6001 rounds=1 improvements=0
o 6001
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=97
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=97
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=97 unsupported=0
