c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-70_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 14:31:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=45 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=102526976
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19602
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:progress percent=10 processed=1961 total=19602 lowered=1961 unsupported=0 ms=6367
c 00h00m06s | stage:lower:progress percent=20 processed=3921 total=19602 lowered=3921 unsupported=0 ms=6376
c 00h00m06s | stage:lower:progress percent=30 processed=5881 total=19602 lowered=5881 unsupported=0 ms=6383
c 00h00m06s | stage:lower:progress percent=40 processed=7841 total=19602 lowered=7841 unsupported=0 ms=6390
c 00h00m06s | stage:lower:progress percent=50 processed=9801 total=19602 lowered=9801 unsupported=0 ms=6401
c 00h00m11s | stage:lower:progress percent=60 processed=11762 total=19602 lowered=11762 unsupported=0 ms=11053
c 00h00m16s | stage:lower:progress percent=70 processed=13722 total=19602 lowered=13722 unsupported=0 ms=16477
c 00h00m22s | stage:lower:progress percent=80 processed=15682 total=19602 lowered=15682 unsupported=0 ms=22216
c 00h00m27s | stage:lower:progress percent=90 processed=17642 total=19602 lowered=17642 unsupported=0 ms=27658
c 00h00m32s | stage:lower:progress percent=100 processed=19602 total=19602 lowered=19602 unsupported=0 ms=32299
c 00h00m32s | stage:lower:done ms=32319 lowered=19602 unsupported=0
c 00h00m32s | memory:rss checkpoint=after_lower bytes=164675584
c 00h00m32s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=6937 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=7588 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5982 loop_ms=29 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=790
c 00h00m39s | memory:rss checkpoint=after_post_lower bytes=3506782208
c 00h00m39s | stage:lowered-shape int_vars=14702 bool_vars=9800 linear_atoms=39202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=39202
c 00h00m39s | stage:root-lp:skip reason=disabled ms=0
c 00h00m39s | memory:rss checkpoint=before_preencode bytes=3506905088
c 00h00m39s | stage:preencode(order-ge):start
c 00h00m57s | stage:preencode(order-ge):done ms=17881 int_vars=1855868
c 00h00m57s | memory:rss checkpoint=after_preencode bytes=3809157120
c 00h00m57s | memory:rss checkpoint=before_encode bytes=3809157120
c 00h00m57s | stage:encode(order-ge):start
c 00h06m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=699751370 bytes=85433122816 progress_percent=10 processed=375094 total=3750940
c 00h06m07s | stage:encode(order-ge):progress percent=10 processed=375094 total=3750940 sat_clauses=699751370 ms=309927
c 00h07m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=905946950 bytes=105335353344 progress_percent=20 processed=750188 total=3750940
c 00h07m19s | stage:encode(order-ge):progress percent=20 processed=750188 total=3750940 sat_clauses=905946950 ms=382683
bash: line 8: 2494975 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
