c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/SEDF-29-1-C29-8-2-1_c25.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1138
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=26 pruned=3586 changed_domains=786 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1138
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=938 lowered=1138 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=82 rounds=8 tightened=224 removed_cls=52991 removed_lits=5020 unsat=false precise_hits=104 precise_rounds=1 pivot_recomputes=216 pivot_exact_attempts=216 pivot_general_attempts=112 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=112 setup_ms=36 loop_ms=37 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=3
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=434 int_vars=17040
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=316 sat_vars=162340 sat_clauses=589808 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=162340 clauses=589808
c 00h00m01s | stage:sat:solve:start
c 00h00m27s | stage:sat:solve:done ms=25494 result=Unsat
c 00h00m27s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1138
d NORMALIZED_CONSTRAINTS 1138
d LOWERED_CONSTRAINTS 1138
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 26
d NORMALIZE_MS 0
d LOWER_MS 938
d POST_LOWER_MS 82
d PREENCODE_MS 434
d ENCODE_MS 316
d SAT_SOLVE_MS 25494
d TOTAL_MS 27300
d SAT_VARS 162340
d SAT_CLAUSES_BASE 589808
d SAT_CLAUSES_FINAL 589808
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 673
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 134217728
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":25984,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"28":{"count":232,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":19488,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":15,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"21"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 3586
d PROPAGATE_CHANGED_DOMAINS 786
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 8
d POST_LOWER_TIGHTENED_DOMAINS 224
d POST_LOWER_REMOVED_CLAUSES 52991
d POST_LOWER_REMOVED_LITS 5020
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 17040
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-29-1-C29-8-2-1_c25.xml.lzma,unsat,1138,1138,1138,0,162340,589808,27300,26,0,938,434,316,25494,,
