c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/CarpetCutting-test16_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=222
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2429 changed_domains=46 entailed_tables=14
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=222
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2198 lowered=222 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=570 rounds=3556 tightened=58173 removed_cls=50120 removed_lits=45865 unsat=false precise_hits=369 precise_rounds=2 pivot_recomputes=72180 pivot_exact_attempts=234 pivot_general_attempts=72061 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72054 pivot_general_tightened=7 setup_ms=249 loop_ms=269 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=7
c 00h00m02s | stage:lowered-shape int_vars=89195 bool_vars=178910 linear_atoms=361409 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=489562
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=754 int_vars=89195
c 00h00m03s | stage:encode(order-ge):start
bash: line 8: 1309362 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
