c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2010/sugiyama/sugiyama2.mzn --data /bench/2010/sugiyama/g5_7_7_7_7_2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:25:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=258
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=722 changed_domains=30 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4468736 rss=4.26MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=258
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=26 total=258 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=52 total=258 lowered=52 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=78 total=258 lowered=78 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=104 total=258 lowered=104 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=129 total=258 lowered=129 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=155 total=258 lowered=155 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=181 total=258 lowered=181 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=207 total=258 lowered=207 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=233 total=258 lowered=233 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=258 total=258 lowered=258 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=258 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4468736 rss=4.26MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=62 removed_lits=0 unsat=false precise_hits=351 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4468736 rss=4.26MiB
c 00h00m00s | stage:lowered-shape int_vars=382 bool_vars=916 linear_atoms=780 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=5 circuit_atoms=0 product_atoms=0 logical_clauses=1813
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,117] lp_bounds=[0,117] improved=0 rows=1340 vars=1298 lp_rows_singleton_linear=118 lp_rows_disjunctive=1222 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=161
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=176807936 rss=168.62MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=382
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=176807936 rss=168.62MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=176807936 rss=168.62MiB
c 00h00m00s | stage:encode(log-scop):start
