c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-45_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:47:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5603
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=403 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=218865664 rss=208.73MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5603
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=561 total=5603 lowered=561 unsupported=0 ms=420
c 00h00m00s | stage:lower:progress percent=20 processed=1121 total=5603 lowered=1121 unsupported=0 ms=423
c 00h00m00s | stage:lower:progress percent=30 processed=1681 total=5603 lowered=1681 unsupported=0 ms=426
c 00h00m00s | stage:lower:progress percent=40 processed=2242 total=5603 lowered=2242 unsupported=0 ms=435
c 00h00m00s | stage:lower:progress percent=50 processed=2802 total=5603 lowered=2802 unsupported=0 ms=438
c 00h00m00s | stage:lower:progress percent=60 processed=3362 total=5603 lowered=3362 unsupported=0 ms=480
c 00h01m28s | stage:lower:progress percent=70 processed=3923 total=5603 lowered=3923 unsupported=0 ms=88202
c 00h05m03s | stage:lower:progress percent=80 processed=4483 total=5603 lowered=4483 unsupported=0 ms=303390
c 00h08m39s | stage:lower:progress percent=90 processed=5043 total=5603 lowered=5043 unsupported=0 ms=519563
c 00h12m17s | stage:lower:progress percent=100 processed=5603 total=5603 lowered=5603 unsupported=0 ms=736888
c 00h12m17s | stage:lower:done ms=736895 lowered=5603 unsupported=0
c 00h12m17s | memory:rss checkpoint=after_lower bytes=244662272 rss=233.33MiB
c 00h12m17s | stage:post_lower:start
c 00h12m17s | stage:post_lower:done ms=298 rounds=203 tightened=249 removed_cls=419 removed_lits=216 unsat=false precise_hits=7152 precise_rounds=2 pivot_recomputes=44566 pivot_exact_attempts=42075 pivot_general_attempts=44242 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=44223 pivot_general_tightened=19 setup_ms=228 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=50
c 00h12m17s | memory:rss checkpoint=after_post_lower bytes=275546112 rss=262.78MiB
c 00h12m17s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h12m17s | memory:rss checkpoint=before_preencode bytes=275656704 rss=262.89MiB
c 00h12m17s | stage:preencode(log-scop):start
c 00h12m17s | stage:preencode(log-scop):done ms=6 int_vars=3816
c 00h12m17s | memory:rss checkpoint=after_preencode bytes=244764672 rss=233.43MiB
c 00h12m17s | memory:rss checkpoint=before_encode bytes=244764672 rss=233.43MiB
c 00h12m17s | stage:encode(log-scop):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799912
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 314956
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5603
d NORMALIZED_CONSTRAINTS 5603
d LOWERED_CONSTRAINTS 5603
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 124265500672
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 218865664
d MEMORY_RSS_AFTER_LOWER_BYTES 244662272
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 275546112
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 275656704
d MEMORY_RSS_AFTER_PREENCODE_BYTES 244764672
d MEMORY_RSS_BEFORE_ENCODE_BYTES 244764672
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 622
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 622000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 124265500672
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 124265500672
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
