c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/TSPTW2-n060w060-1_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 21:45:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=7385 changed_domains=185 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2879488
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=31 total=307 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=62 total=307 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=93 total=307 lowered=93 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=123 total=307 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=154 total=307 lowered=154 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=185 total=307 lowered=185 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=215 total=307 lowered=215 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=246 total=307 lowered=246 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=90 processed=277 total=307 lowered=277 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=100 processed=307 total=307 lowered=307 unsupported=0 ms=32
c 00h00m00s | stage:lower:done ms=32 lowered=307 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5328896
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=62 tightened=64 removed_cls=131 removed_lits=60 unsat=false precise_hits=444 precise_rounds=2 pivot_recomputes=122 pivot_exact_attempts=122 pivot_general_attempts=16 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=16 pivot_general_tightened=0 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=13
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6406144
c 00h00m00s | stage:lowered-shape int_vars=305 bool_vars=0 linear_atoms=9658 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7496
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6406144
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=305
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6676480
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6676480
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=442168 bytes=61927424 progress_percent=10 processed=750 total=7496
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=750 total=7496 sat_clauses=442168 ms=148
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=798846 bytes=102617088 progress_percent=20 processed=1500 total=7496
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1500 total=7496 sat_clauses=798846 ms=274
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1152892 bytes=151437312 progress_percent=30 processed=2249 total=7496
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=2249 total=7496 sat_clauses=1152892 ms=396
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1497062 bytes=184619008 progress_percent=40 processed=2999 total=7496
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2999 total=7496 sat_clauses=1497062 ms=503
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1839853 bytes=225910784 progress_percent=50 processed=3748 total=7496
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=3748 total=7496 sat_clauses=1839853 ms=624
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2182739 bytes=263266304 progress_percent=60 processed=4498 total=7496
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=4498 total=7496 sat_clauses=2182739 ms=736
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2537613 bytes=296546304 progress_percent=70 processed=5248 total=7496
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=5248 total=7496 sat_clauses=2537613 ms=840
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2893994 bytes=357015552 progress_percent=80 processed=5997 total=7496
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=5997 total=7496 sat_clauses=2893994 ms=982
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3250726 bytes=392417280 progress_percent=90 processed=6747 total=7496
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=6747 total=7496 sat_clauses=3250726 ms=1088
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3603724 bytes=425537536 progress_percent=100 processed=7496 total=7496
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=7496 total=7496 sat_clauses=3603724 ms=1195
c 00h00m01s | stage:encode(log-scop):done ms=1208 sat_vars=169713 sat_clauses=3603724 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=14950 log_scop_pb_mixed=0 log_scop_pb_bdd2=14950 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=14950 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=169713 clauses=3603724
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h08m15s | stage:sat:solve:done round=1 ms=493900 result=Sat assumptions=0 phase_lits=0
c 00h08m15s | stage:decode:start round=1 requested_int_ids=61
c 00h08m15s | stage:decode:final:start round=1 requested_int_ids=305
c 00h08m15s | stage:decode:done round=1 int_assignments=305
c 00h08m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h08m15s | result:Sat
c 00h08m15s | objective:incumbent kind=initial value=685 rounds=1 improvements=0
o 685
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=76
d CSV /bench/competition/2022-2025/COP22to25/TSPTW2-n060w060-1_c23.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=76
c run_end_local: 2026-05-27 21:53:32 +0900
