c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2008/radiation/radiation.mzn --data /bench/2008/radiation/01.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=67
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5545984 rss=5.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=67
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=67 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=14 total=67 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=21 total=67 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=27 total=67 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=34 total=67 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=41 total=67 lowered=41 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=47 total=67 lowered=47 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=54 total=67 lowered=54 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=61 total=67 lowered=61 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=67 total=67 lowered=67 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=67 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5545984 rss=5.29MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=203 tightened=422 removed_cls=349 removed_lits=0 unsat=false precise_hits=60 precise_rounds=2 pivot_recomputes=2096 pivot_exact_attempts=46 pivot_general_attempts=2084 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1970 pivot_general_tightened=114 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5812224 rss=5.54MiB
c 00h00m00s | stage:lowered-shape int_vars=370 bool_vars=0 linear_atoms=707 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=198
c 00h00m00s | stage:root-lp:start backend=lpo
