c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/Cargo-22_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=981574 changed_domains=54 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=200
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9029 lowered=200 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=801 rounds=60 tightened=102 removed_cls=583952 removed_lits=307308 unsat=false precise_hits=110 precise_rounds=2 pivot_recomputes=178 pivot_exact_attempts=22 pivot_general_attempts=156 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=154 pivot_general_tightened=2 setup_ms=392 loop_ms=244 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=129 sat_ms=0 precise_ms=34
c 00h00m09s | stage:lowered-shape int_vars=195 bool_vars=1116960 linear_atoms=1144382 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1677559
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m12s | stage:preencode(order-ge):done ms=2322 int_vars=83910
c 00h00m12s | stage:encode(order-ge):start
c 00h00m44s | stage:encode(order-ge):done ms=32710 sat_vars=4142090 sat_clauses=97986720 ext_ge_specs=0 relaxed_circuits=0
c 00h02m13s | stage:sat:init solver=CaDiCaL vars=4142090 clauses=97986720
c 00h02m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h04m06s | stage:sat:solve:done round=1 ms=112618 result=Sat assumptions=0 phase_lits=0
c 00h04m06s | stage:decode:start round=1 requested_int_ids=60
c 00h04m06s | stage:decode:final:start round=1 requested_int_ids=155
c 00h04m06s | stage:decode:done round=1 int_assignments=155
c 00h04m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m06s | result:Sat
c 00h04m06s | objective:incumbent kind=initial value=40983 rounds=1 improvements=0
o 40983
c 00h04m06s | stage:sat:init solver=CaDiCaL vars=4142090 clauses=97986721
c 00h04m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=482404
c 00h04m08s | stage:sat:solve:done round=1 ms=1819 result=Sat assumptions=0 phase_lits=482404
c 00h04m08s | stage:decode:start round=1 requested_int_ids=60
c 00h04m08s | stage:decode:final:start round=1 requested_int_ids=155
c 00h04m08s | stage:decode:done round=1 int_assignments=155
c 00h04m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m08s | result:Sat
c 00h04m08s | objective:incumbent kind=improvement value=40980 rounds=2 improvements=1
o 40980
c 00h04m08s | stage:sat:init solver=CaDiCaL vars=4142090 clauses=97986722
c 00h04m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=482404
c 00h04m10s | stage:sat:solve:done round=1 ms=1564 result=Sat assumptions=0 phase_lits=482404
c 00h04m10s | stage:decode:start round=1 requested_int_ids=60
c 00h04m10s | stage:decode:final:start round=1 requested_int_ids=155
c 00h04m10s | stage:decode:done round=1 int_assignments=155
c 00h04m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m10s | result:Sat
c 00h04m10s | objective:incumbent kind=improvement value=40977 rounds=3 improvements=2
o 40977
c 00h04m10s | stage:sat:init solver=CaDiCaL vars=4142090 clauses=97986723
c 00h04m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=482404
c 00h04m12s | stage:sat:solve:done round=1 ms=1508 result=Sat assumptions=0 phase_lits=482404
c 00h04m12s | stage:decode:start round=1 requested_int_ids=60
c 00h04m12s | stage:decode:final:start round=1 requested_int_ids=155
c 00h04m12s | stage:decode:done round=1 int_assignments=155
c 00h04m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m12s | result:Sat
c 00h04m12s | objective:incumbent kind=improvement value=40974 rounds=4 improvements=3
o 40974
c 00h04m12s | stage:sat:init solver=CaDiCaL vars=4142090 clauses=97986724
c 00h04m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=482404
c 00h04m13s | stage:sat:solve:done round=1 ms=1491 result=Sat assumptions=0 phase_lits=482404
c 00h04m13s | stage:decode:start round=1 requested_int_ids=60
c 00h04m13s | stage:decode:final:start round=1 requested_int_ids=155
c 00h04m13s | stage:decode:done round=1 int_assignments=155
c 00h04m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m13s | result:Sat
c 00h04m13s | objective:incumbent kind=improvement value=40971 rounds=5 improvements=4
o 40971
c 00h04m13s | stage:sat:init solver=CaDiCaL vars=4142090 clauses=97986725
c 00h04m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=0 phase_lits=482404
c 00h04m15s | stage:sat:solve:done round=1 ms=1425 result=Sat assumptions=0 phase_lits=482404
c 00h04m15s | stage:decode:start round=1 requested_int_ids=60
c 00h04m15s | stage:decode:final:start round=1 requested_int_ids=155
c 00h04m15s | stage:decode:done round=1 int_assignments=155
c 00h04m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m15s | result:Sat
c 00h04m15s | objective:incumbent kind=improvement value=40968 rounds=6 improvements=5
o 40968
c 00h04m15s | stage:sat:init solver=CaDiCaL vars=4142090 clauses=97986726
c 00h04m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=- assumptions=0 phase_lits=482404
c 00h04m16s | stage:sat:solve:done round=1 ms=1495 result=Sat assumptions=0 phase_lits=482404
c 00h04m16s | stage:decode:start round=1 requested_int_ids=60
