c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland13_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=125251
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1418 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=125251
c 00h00m01s | stage:lower:start
c 00h00m02s | stage:lower:done ms=1379 lowered=125251 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=130 rounds=0 tightened=0 removed_cls=232758 removed_lits=116915 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=74 loop_ms=40 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=168 int_vars=1500
c 00h00m03s | stage:encode(order-ge):start
c 00h01m00s | stage:encode(order-ge):done ms=57379 sat_vars=4604928 sat_clauses=33867202 ext_ge_specs=0 relaxed_circuits=0
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=4604928 clauses=33867202
c 00h01m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h03m23s | stage:sat:solve:done round=1 ms=142278 result=Sat assumptions=0
c 00h03m23s | stage:decode:start round=1
c 00h03m23s | stage:decode:done round=1 int_assignments=1500
c 00h03m23s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h03m23s | result:Sat
c 00h03m23s | objective:incumbent kind=initial value=37376482 rounds=1 improvements=0
o 37376482
c 00h03m23s | stage:sat:init solver=CaDiCaL vars=4604928 clauses=33867202
c 00h03m23s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h03m23s | stage:sat:solve:done round=1 ms=632 result=Sat assumptions=0
c 00h03m23s | stage:decode:start round=1
c 00h03m24s | stage:decode:done round=1 int_assignments=1500
c 00h03m24s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=2 cegar_added_clauses=0
c 00h03m24s | result:Sat
c 00h03m24s | objective:incumbent kind=improvement value=18462542 rounds=2 improvements=1
o 18462542
c 00h03m24s | stage:sat:init solver=CaDiCaL vars=4604928 clauses=33867202
c 00h03m24s | stage:sat:solve:start round=1 cegar_rounds=3 assumptions=0
c 00h03m24s | stage:sat:solve:done round=1 ms=311 result=Sat assumptions=0
c 00h03m24s | stage:decode:start round=1
bash: line 8: 24583 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
