c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/FAPP-aux-19-0350_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5873
c 00h00m00s | stage:propagate:start
c 00h00m33s | stage:propagate:done ms=32450 pruned=18996 changed_domains=2757 entailed_tables=0
c 00h00m33s | stage:normalize:start
c 00h00m33s | stage:normalize:done ms=0 high_constraints=5873
c 00h00m33s | stage:lower:start
c 00h00m41s | stage:lower:done ms=8149 lowered=5873 unsupported=0
c 00h00m41s | stage:post_lower:start
c 00h00m41s | stage:post_lower:done ms=32 rounds=4 tightened=2 removed_cls=1 removed_lits=1 unsat=false precise_hits=142 precise_rounds=1 pivot_recomputes=208 pivot_exact_attempts=0 pivot_general_attempts=208 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=208 pivot_general_tightened=0 setup_ms=18 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m41s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1778924
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1738027
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5873
d NORMALIZED_CONSTRAINTS 5873
d LOWERED_CONSTRAINTS 5873
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":71,"max_domain_product_excluding_one_var":"193","p95_domain_product_excluding_one_var":"157"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":32,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1008,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"},"3":{"count":11036,"max_domain_product_excluding_one_var":"160801","p95_domain_product_excluding_one_var":"160801"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 18996
d PROPAGATE_CHANGED_DOMAINS 2757
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 1
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-19-0350_c25.xml.lzma,unknown,5873,5873,5873,0,,,1778921,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
