c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones4_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 05:40:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=209
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=46 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3502080 rss=3.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=209
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=209 lowered=21 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=42 total=209 lowered=42 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=63 total=209 lowered=63 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=84 total=209 lowered=84 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=105 total=209 lowered=105 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=126 total=209 lowered=126 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=147 total=209 lowered=147 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=168 total=209 lowered=168 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=189 total=209 lowered=189 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=209 total=209 lowered=209 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=209 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3502080 rss=3.34MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=124 removed_lits=96 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3502080 rss=3.34MiB
c 00h00m00s | stage:lowered-shape int_vars=38 bool_vars=560 linear_atoms=515 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1231
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3502080 rss=3.34MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=38
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3772416 rss=3.60MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3772416 rss=3.60MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=953 bytes=4050944 rss=3.86MiB progress_percent=10 processed=125 total=1241
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=125 total=1241 sat_clauses=953 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1731 bytes=4050944 rss=3.86MiB progress_percent=20 processed=249 total=1241
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=249 total=1241 sat_clauses=1731 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2695 bytes=4050944 rss=3.86MiB progress_percent=30 processed=373 total=1241
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=373 total=1241 sat_clauses=2695 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3527 bytes=4050944 rss=3.86MiB progress_percent=40 processed=497 total=1241
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=497 total=1241 sat_clauses=3527 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4804 bytes=4050944 rss=3.86MiB progress_percent=50 processed=621 total=1241
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=621 total=1241 sat_clauses=4804 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18672 bytes=4796416 rss=4.57MiB progress_percent=60 processed=745 total=1241
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=745 total=1241 sat_clauses=18672 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32239 bytes=5066752 rss=4.83MiB progress_percent=70 processed=869 total=1241
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=869 total=1241 sat_clauses=32239 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45881 bytes=7163904 rss=6.83MiB progress_percent=80 processed=993 total=1241
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=993 total=1241 sat_clauses=45881 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=66012 bytes=20148224 rss=19.21MiB progress_percent=90 processed=1117 total=1241
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1117 total=1241 sat_clauses=66012 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=73337 bytes=20148224 rss=19.21MiB progress_percent=100 processed=1241 total=1241
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1241 total=1241 sat_clauses=73337 ms=33
c 00h00m00s | stage:encode(log-scop):done ms=42 sat_vars=39440 sat_clauses=73337 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=267 log_scop_pb_mixed=0 log_scop_pb_bdd2=267 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=267 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=39440 sat_clauses=73337 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=38 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=39440 sat_clauses=73337 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=39440
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=false ms=1
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=false
c 00h00m00s | stage:objective-cut-surface(log-scop):skip mode=SoftCnf cut=DirectExpr has_ext_ge_template=false
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=39440
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1690 upper=110250 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=39440 base_clauses=73337
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=39440 clauses=73337
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m17s | stage:sat:solve:done ms=16969 result=Sat assumptions=0 phase_lits=0
c 00h00m17s | stage:decode:start
c 00h00m17s | stage:decode:done int_assignments=38
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=initial value=85528 rounds=1 improvements=0
o 85528
c 00h00m17s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1690 upper=110250 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m17s | stage:objective-cut:soft-install bound=57582 guard=810533 clauses_added=1239816
c 00h00m17s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1690,85527] next 57582 source=install guard=810533
c 00h00m17s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=160 sat_vars=810533 base_clauses=1313153
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=810533 clauses=1313153
c 00h00m17s | stage:sat:solve:start assumptions=1 phase_lits=160
c 00h03m17s | stage:sat:solve:done ms=180001 result=Unknown assumptions=1 phase_lits=160
c 00h03m17s | result:unknown reason=sat_solver_returned_unknown
c 00h03m17s | result:Unknown
