c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/gfd-schedule/gfd-schedule.mzn --data /bench/2015/gfd-schedule/n75f5d30m20k20.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:58:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6561
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=7674 changed_domains=358 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21868544 rss=20.86MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6561
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=657 total=6561 lowered=657 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=20 processed=1313 total=6561 lowered=1313 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=30 processed=1969 total=6561 lowered=1969 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=40 processed=2625 total=6561 lowered=2625 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=50 processed=3281 total=6561 lowered=3281 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=60 processed=3937 total=6561 lowered=3937 unsupported=0 ms=103
c 00h00m00s | stage:lower:progress percent=70 processed=4593 total=6561 lowered=4593 unsupported=0 ms=109
c 00h00m00s | stage:lower:progress percent=80 processed=5249 total=6561 lowered=5249 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=90 processed=5905 total=6561 lowered=5905 unsupported=0 ms=119
c 00h00m00s | stage:lower:progress percent=100 processed=6561 total=6561 lowered=6561 unsupported=0 ms=196
c 00h00m00s | stage:lower:done ms=199 lowered=6561 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=28332032 rss=27.02MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=137 removed_clauses=137 removed_lits=0 ms=9
c 00h00m00s | stage:post_lower:done ms=23 rounds=95 tightened=118 removed_cls=36117 removed_lits=9693 unsat=false precise_hits=274 precise_rounds=1 pivot_recomputes=4275 pivot_exact_attempts=4275 pivot_general_attempts=4275 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4252 pivot_general_tightened=23 setup_ms=6 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=31846400 rss=30.37MiB
c 00h00m00s | stage:lowered-shape int_vars=753 bool_vars=7950 linear_atoms=45258 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14103
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:bound backend=lpo status=optimal objective_value=1 naive_bounds=[1,33675] lp_bounds=[1,33675] improved=0 rows=747 vars=8566 lp_rows_singleton_linear=32 lp_rows_disjunctive=276 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=2647
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=29892608 rss=28.51MiB
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=26 int_vars=2251
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=36106240 rss=34.43MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=36106240 rss=34.43MiB
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=89162 bytes=50147328 rss=47.82MiB progress_percent=10 processed=1702 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=1702 total=17015 sat_clauses=89162 ms=27
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=106807 bytes=50147328 rss=47.82MiB progress_percent=20 processed=3403 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=20 processed=3403 total=17015 sat_clauses=106807 ms=29
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=121950 bytes=52514816 rss=50.08MiB progress_percent=30 processed=5105 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=5105 total=17015 sat_clauses=121950 ms=30
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=138728 bytes=70627328 rss=67.36MiB progress_percent=40 processed=6806 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=6806 total=17015 sat_clauses=138728 ms=54
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=154662 bytes=70627328 rss=67.36MiB progress_percent=50 processed=8508 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=8508 total=17015 sat_clauses=154662 ms=55
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=175822 bytes=70897664 rss=67.61MiB progress_percent=60 processed=10209 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=60 processed=10209 total=17015 sat_clauses=175822 ms=58
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=182296 bytes=70897664 rss=67.61MiB progress_percent=70 processed=11911 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=70 processed=11911 total=17015 sat_clauses=182296 ms=58
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=188459 bytes=70897664 rss=67.61MiB progress_percent=80 processed=13612 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=80 processed=13612 total=17015 sat_clauses=188459 ms=59
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=451093 bytes=96780288 rss=92.30MiB progress_percent=90 processed=15314 total=17015
c 00h00m03s | stage:encode(order-ge):progress percent=90 processed=15314 total=17015 sat_clauses=451093 ms=150
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1745500 bytes=229023744 rss=218.41MiB progress_percent=100 processed=17015 total=17015
c 00h00m03s | stage:encode(order-ge):progress percent=100 processed=17015 total=17015 sat_clauses=1745500 ms=554
c 00h00m03s | stage:encode(order-ge):done ms=562 sat_vars=85371 sat_clauses=1745500 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=85371 clauses=1745500
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m13s | stage:sat:solve:done ms=9499 result=Sat assumptions=0 phase_lits=0
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=603
c 00h00m13s | result:Sat
c 00h00m13s | stage:objective-cut-surface(order-ge):start timing=after-incumbent
c 00h00m13s | stage:objective-cut-surface(order-ge):done has_surface=true ms=0
c 00h00m13s | objective:incumbent kind=initial value=1 rounds=1 improvements=0
o 1
s OPTIMUM FOUND
o 1
v <instantiation>
v   <list> assignedGroup[1] assignedGroup[2] assignedGroup[3] assignedGroup[4] assignedGroup[5] assignedGroup[6] assignedGroup[7] assignedGroup[8] assignedGroup[9] assignedGroup[10] assignedGroup[11] assignedGroup[12] assignedGroup[13] assignedGroup[14] assignedGroup[15] assignedGroup[16] assignedGroup[17] assignedGroup[18] assignedGroup[19] assignedGroup[20] assignedGroup[21] assignedGroup[22] assignedGroup[23] assignedGroup[24] assignedGroup[25] assignedGroup[26] assignedGroup[27] assignedGroup[28] assignedGroup[29] assignedGroup[30] assignedGroup[31] assignedGroup[32] assignedGroup[33] assignedGroup[34] assignedGroup[35] assignedGroup[36] assignedGroup[37] assignedGroup[38] assignedGroup[39] assignedGroup[40] assignedGroup[41] assignedGroup[42] assignedGroup[43] assignedGroup[44] assignedGroup[45] assignedGroup[46] assignedGroup[47] assignedGroup[48] assignedGroup[49] assignedGroup[50] assignedGroup[51] assignedGroup[52] assignedGroup[53] assignedGroup[54] assignedGroup[55] assignedGroup[56] assignedGroup[57] assignedGroup[58] assignedGroup[59] assignedGroup[60] assignedGroup[61] assignedGroup[62] assignedGroup[63] assignedGroup[64] assignedGroup[65] assignedGroup[66] assignedGroup[67] assignedGroup[68] assignedGroup[69] assignedGroup[70] assignedGroup[71] assignedGroup[72] assignedGroup[73] assignedGroup[74] assignedGroup[75] groupFacility[1] groupFacility[2] groupFacility[3] groupFacility[4] groupFacility[5] groupFacility[6] groupFacility[7] groupFacility[8] groupFacility[9] groupFacility[10] groupFacility[11] groupFacility[12] groupFacility[13] groupFacility[14] groupFacility[15] groupFacility[16] groupFacility[17] groupFacility[18] groupFacility[19] groupFacility[20] groupFacility[21] groupFacility[22] groupFacility[23] groupFacility[24] groupFacility[25] groupFacility[26] groupFacility[27] groupFacility[28] groupFacility[29] groupFacility[30] groupFacility[31] groupFacility[32] groupFacility[33] groupFacility[34] groupFacility[35] groupFacility[36] groupFacility[37] groupFacility[38] groupFacility[39] groupFacility[40] groupFacility[41] groupFacility[42] groupFacility[43] groupFacility[44] groupFacility[45] groupFacility[46] groupFacility[47] groupFacility[48] groupFacility[49] groupFacility[50] groupFacility[51] groupFacility[52] groupFacility[53] groupFacility[54] groupFacility[55] groupFacility[56] groupFacility[57] groupFacility[58] groupFacility[59] groupFacility[60] groupFacility[61] groupFacility[62] groupFacility[63] groupFacility[64] groupFacility[65] groupFacility[66] groupFacility[67] groupFacility[68] groupFacility[69] groupFacility[70] groupFacility[71] groupFacility[72] groupFacility[73] groupFacility[74] groupFacility[75] groupProcessDay[1] groupProcessDay[2] groupProcessDay[3] groupProcessDay[4] groupProcessDay[5] groupProcessDay[6] groupProcessDay[7] groupProcessDay[8] groupProcessDay[9] groupProcessDay[10] groupProcessDay[11] groupProcessDay[12] groupProcessDay[13] groupProcessDay[14] groupProcessDay[15] groupProcessDay[16] groupProcessDay[17] groupProcessDay[18] groupProcessDay[19] groupProcessDay[20] groupProcessDay[21] groupProcessDay[22] groupProcessDay[23] groupProcessDay[24] groupProcessDay[25] groupProcessDay[26] groupProcessDay[27] groupProcessDay[28] groupProcessDay[29] groupProcessDay[30] groupProcessDay[31] groupProcessDay[32] groupProcessDay[33] groupProcessDay[34] groupProcessDay[35] groupProcessDay[36] groupProcessDay[37] groupProcessDay[38] groupProcessDay[39] groupProcessDay[40] groupProcessDay[41] groupProcessDay[42] groupProcessDay[43] groupProcessDay[44] groupProcessDay[45] groupProcessDay[46] groupProcessDay[47] groupProcessDay[48] groupProcessDay[49] groupProcessDay[50] groupProcessDay[51] groupProcessDay[52] groupProcessDay[53] groupProcessDay[54] groupProcessDay[55] groupProcessDay[56] groupProcessDay[57] groupProcessDay[58] groupProcessDay[59] groupProcessDay[60] groupProcessDay[61] groupProcessDay[62] groupProcessDay[63] groupProcessDay[64] groupProcessDay[65] groupProcessDay[66] groupProcessDay[67] groupProcessDay[68] groupProcessDay[69] groupProcessDay[70] groupProcessDay[71] groupProcessDay[72] groupProcessDay[73] groupProcessDay[74] groupProcessDay[75] itemProcessDay[1] itemProcessDay[2] itemProcessDay[3] itemProcessDay[4] itemProcessDay[5] itemProcessDay[6] itemProcessDay[7] itemProcessDay[8] itemProcessDay[9] itemProcessDay[10] itemProcessDay[11] itemProcessDay[12] itemProcessDay[13] itemProcessDay[14] itemProcessDay[15] itemProcessDay[16] itemProcessDay[17] itemProcessDay[18] itemProcessDay[19] itemProcessDay[20] itemProcessDay[21] itemProcessDay[22] itemProcessDay[23] itemProcessDay[24] itemProcessDay[25] itemProcessDay[26] itemProcessDay[27] itemProcessDay[28] itemProcessDay[29] itemProcessDay[30] itemProcessDay[31] itemProcessDay[32] itemProcessDay[33] itemProcessDay[34] itemProcessDay[35] itemProcessDay[36] itemProcessDay[37] itemProcessDay[38] itemProcessDay[39] itemProcessDay[40] itemProcessDay[41] itemProcessDay[42] itemProcessDay[43] itemProcessDay[44] itemProcessDay[45] itemProcessDay[46] itemProcessDay[47] itemProcessDay[48] itemProcessDay[49] itemProcessDay[50] itemProcessDay[51] itemProcessDay[52] itemProcessDay[53] itemProcessDay[54] itemProcessDay[55] itemProcessDay[56] itemProcessDay[57] itemProcessDay[58] itemProcessDay[59] itemProcessDay[60] itemProcessDay[61] itemProcessDay[62] itemProcessDay[63] itemProcessDay[64] itemProcessDay[65] itemProcessDay[66] itemProcessDay[67] itemProcessDay[68] itemProcessDay[69] itemProcessDay[70] itemProcessDay[71] itemProcessDay[72] itemProcessDay[73] itemProcessDay[74] itemProcessDay[75] nGroups deadLinePenalty objective __idx0 __idx1 __idx2 __idx3 __idx4 __idx5 __idx6 __idx7 __idx8 __idx9 __idx10 __idx11 __idx12 __idx13 __idx14 __idx15 __idx16 __idx17 __idx18 __idx19 __idx20 __idx21 __idx22 __idx23 __idx24 __idx25 __idx26 __idx27 __idx28 __idx29 __idx30 __idx31 __idx32 __idx33 __idx34 __idx35 __idx36 __idx37 __idx38 __idx39 __idx40 __idx41 __idx42 __idx43 __idx44 __idx45 __idx46 __idx47 __idx48 __idx49 __idx50 __idx51 __idx52 __idx53 __idx54 __idx55 __idx56 __idx57 __idx58 __idx59 __idx60 __idx61 __idx62 __idx63 __idx64 __idx65 __idx66 __idx67 __idx68 __idx69 __idx70 __idx71 __idx72 __idx73 __idx74 __idx195 __idx196 __idx197 __idx198 __idx199 __idx200 __idx201 __idx202 __idx203 __idx204 __idx205 __idx206 __idx207 __idx208 __idx209 __idx210 __idx211 __idx212 __idx213 __idx214 __idx215 __idx216 __idx217 __idx218 __idx219 __idx220 __idx221 __idx222 __idx223 __idx224 __idx225 __idx226 __idx227 __idx228 __idx229 __idx230 __idx231 __idx232 __idx233 __idx234 __idx235 __idx236 __idx237 __idx238 __idx239 __idx240 __idx241 __idx242 __idx243 __idx244 __idx245 __idx246 __idx247 __idx248 __idx249 __idx250 __idx251 __idx252 __idx253 __idx254 __idx255 __idx256 __idx257 __idx258 __idx259 __idx260 __idx261 __idx262 __idx263 __idx264 __idx265 __idx266 __idx267 __idx268 __idx269 __idx270 __idx271 __idx272 __idx273 __idx274 __idx275 __idx276 __idx277 __idx278 __idx279 __idx280 __idx281 __idx282 __idx283 __idx284 __idx285 __idx286 __idx287 __idx288 __idx289 __idx290 __idx291 __idx292 __idx293 __idx294 __idx295 __idx296 __idx297 __idx298 __idx299 __idx300 __idx301 __idx302 __idx303 __idx304 __idx305 __idx306 __idx307 __idx308 __idx309 __idx310 __idx311 __idx312 __idx313 __idx314 __idx315 __idx316 __idx317 __idx318 __idx319 __idx320 __idx321 __idx322 __idx323 __idx324 __idx325 __idx326 __idx327 __idx328 __idx329 __idx330 __idx331 __idx332 __idx333 __idx334 __idx335 __idx336 __idx337 __idx338 __idx339 __idx340 __idx341 __idx342 __idx343 __idx344 __idx345 __idx346 __idx347 __idx348 __idx349 __idx350 __idx351 __idx352 __idx353 __idx354 __idx355 __idx356 __idx357 __idx358 __idx359 __idx360 __idx361 __idx362 __idx363 __idx364 __idx365 __idx366 __idx367 __idx368 __idx369 __idx370 __idx371 __idx372 __idx373 __idx374 __idx375 __idx376 __idx377 __idx378 __idx379 __idx380 __idx381 __idx382 __idx383 __idx384 __idx385 __idx386 __idx387 __idx388 __idx389 __idx390 __idx391 __idx392 __idx393 __idx394 __idx395 __idx396 __idx397 __idx398 __idx399 __idx400 __idx401 __idx402 __idx403 __idx404 __idx405 __idx406 __idx407 __idx408 __idx409 __idx410 __idx411 __idx412 __idx413 __idx414 __idx415 __idx416 __idx417 __idx418 __idx419 </list>
v   <values> 18 39 35 72 60 40 11 13 18 1 39 7 18 1 68 69 19 60 33 46 63 50 52 66 39 53 69 14 35 39 64 54 12 1 55 46 51 72 15 28 18 66 1 37 18 15 1 56 64 1 36 18 8 46 28 52 15 47 61 28 20 72 8 52 52 27 30 39 73 40 34 18 29 70 8 1 0 0 0 0 0 2 2 0 0 2 1 1 2 2 0 0 1 2 2 0 0 0 0 0 0 2 2 1 1 0 0 2 1 1 1 2 0 2 1 0 0 0 0 0 2 1 0 0 1 1 2 1 1 2 1 0 0 0 2 1 0 1 2 0 2 0 1 2 1 0 2 1 0 0 17 0 0 0 0 0 8 27 0 0 9 8 20 23 17 0 0 24 21 15 0 0 0 0 0 0 13 25 11 16 0 0 20 14 26 18 16 0 30 21 0 0 0 0 0 22 25 0 0 15 29 26 12 23 14 22 0 0 0 19 27 0 28 18 0 29 0 13 28 19 0 24 30 0 0 24 30 26 24 19 21 9 20 24 17 30 8 24 17 13 28 21 19 20 22 28 15 26 29 30 12 28 23 26 30 18 23 8 17 14 22 29 24 17 25 24 29 17 16 24 17 17 22 18 17 18 24 27 22 25 26 17 25 27 25 15 24 27 26 26 13 16 30 30 21 14 24 11 19 27 41 102 1 24 30 26 24 19 21 9 20 24 17 30 8 24 17 13 28 21 19 20 22 28 15 26 29 30 12 28 23 26 30 18 23 8 17 14 22 29 24 17 25 24 29 17 16 24 17 17 22 18 17 18 24 27 22 25 26 17 25 27 25 15 24 27 26 26 13 16 30 30 21 14 24 11 19 27 1 1 2 2 1 1 2 2 2 2 1 1 2 2 1 1 1 1 1 1 2 2 2 2 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 1 1 1 1 2 2 2 2 2 2 1 1 2 2 2 2 1 1 2 2 2 2 1 1 1 1 1 1 2 2 2 2 1 1 2 2 2 2 2 2 1 1 2 2 1 1 2 2 1 1 2 2 1 1 1 1 2 2 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 2 2 24 30 26 24 19 21 9 20 24 17 30 8 24 17 13 28 21 19 20 22 28 15 26 29 30 12 28 23 26 30 18 23 8 17 14 22 29 24 17 25 24 29 17 16 24 17 17 22 18 17 18 24 27 22 25 26 17 25 27 25 15 24 27 26 26 13 16 30 30 21 14 24 11 19 27 </values>
v </instantiation>
d OBJECTIVE_VALUE 1
d OPTIMAL 1
d SOURCE_CONSTRAINTS 6561
d NORMALIZED_CONSTRAINTS 6561
