c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/BlockModeling-karate-02_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2740 lowered=2 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=201 removed_lits=266 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:lowered-shape int_vars=39 bool_vars=9112 linear_atoms=78 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=22513
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m15s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,4556] lp_bounds=[0,4556] improved=0 rows=9381 vars=18264 ms=12753
c 00h00m15s | stage:preencode(order-ge):start
c 00h00m15s | stage:preencode(order-ge):done ms=33 int_vars=3108
c 00h00m15s | stage:encode(order-ge):start
c 00h00m23s | stage:encode(order-ge):done ms=7958 sat_vars=104974 sat_clauses=23366492 ext_ge_specs=0 relaxed_circuits=0
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=104974 clauses=23366492
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m24s | stage:sat:solve:done round=1 ms=591 result=Sat assumptions=0 phase_lits=0
c 00h00m24s | stage:decode:start round=1 requested_int_ids=39
c 00h00m24s | stage:decode:final:start round=1 requested_int_ids=39
c 00h00m24s | stage:decode:done round=1 int_assignments=39
c 00h00m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=initial value=1078 rounds=1 improvements=0
o 1078
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=104974 clauses=23366492
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=37
c 00h00m24s | stage:sat:solve:done round=1 ms=77 result=Sat assumptions=0 phase_lits=37
c 00h00m24s | stage:decode:start round=1 requested_int_ids=39
c 00h00m24s | stage:relaxation:done round=1 clauses_added=92607 circuit_clauses_added=0 cop_clauses_added=92607 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=92607
c 00h00m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=37
c 00h00m24s | stage:sat:solve:done round=2 ms=308 result=Sat assumptions=0 phase_lits=37
c 00h00m24s | stage:decode:start round=2 requested_int_ids=39
c 00h00m24s | stage:decode:final:start round=2 requested_int_ids=39
c 00h00m24s | stage:decode:done round=2 int_assignments=39
c 00h00m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=92607
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=78 rounds=2 improvements=1
o 78
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=104974 clauses=23366492
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=37
c 00h00m25s | stage:sat:solve:done round=1 ms=138 result=Sat assumptions=0 phase_lits=37
c 00h00m25s | stage:decode:start round=1 requested_int_ids=39
c 00h00m25s | stage:relaxation:done round=1 clauses_added=92607 circuit_clauses_added=0 cop_clauses_added=92607 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=185214
c 00h00m25s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=37
s SATISFIABLE
o 78
v <instantiation>
v   <list> x[0][0] x[0][1] x[1][0] x[1][1] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 78
d OPTIMAL 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 1
d COP_INCUMBENT_ELAPSED_MS 24862
d SOLVE_ELAPSED_MS 1800074
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1774877
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2
d NORMALIZED_CONSTRAINTS 2
d LOWERED_CONSTRAINTS 2
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 104974
d SAT_CLAUSES_BASE 23366492
d SAT_CLAUSES_FINAL 23551706
d SAT_CLAUSES_CEGAR_DELTA 185214
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":34,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":42,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"4557":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 4556
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 4556
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 12753
d ROOT_LP_ROWS 9381
d ROOT_LP_VARS 18264
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 34
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 1
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 4557
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 1
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 201
d POST_LOWER_REMOVED_LITS 266
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3108
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 39
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 2
d COP_CEGAR_ROUNDS 5
d COP_CEGAR_ADDED_CLAUSES 185214
d CSV /bench/competition/2022-2025/COP22to25/BlockModeling-karate-02_c25.xml.lzma,sat,2,2,2,0,104974,23551706,1800073,,,,,,,1,optimal,0,4556,0,4556,0,12753,9381,18264,0,0,0,0,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
