c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/AlteredStates-bis-06_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1655
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=186 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1655
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=103 lowered=1655 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1560 bool_vars=650 linear_atoms=31478 table_atoms=362 table_tuples=469152 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17382
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m14s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=330759736 naive_bounds=[0,330759736] lp_bounds=[0,330759736] improved=0 rows=1743 vars=471362 ms=13866
c 00h00m14s | stage:preencode(log-scop):start
c 00h00m14s | stage:preencode(log-scop):done ms=3 int_vars=1560
c 00h00m14s | stage:encode(log-scop):start
c 00h00m15s | stage:encode(log-scop):done ms=1545 sat_vars=1002255 sat_clauses=2476552 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=108940 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=108940 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=108940 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=1002255 clauses=2476552
c 00h00m15s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m20s | stage:sat:solve:done round=1 ms=4424 result=Sat assumptions=0
c 00h00m20s | stage:decode:start round=1 requested_int_ids=1560
c 00h00m20s | stage:decode:final:start round=1 requested_int_ids=1560
c 00h00m20s | stage:decode:done round=1 int_assignments=1560
c 00h00m20s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=1002255 clauses=2476552
