c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/BinPacking-n3c2w1a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:27:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=267
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=74362880 rss=70.92MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=267
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=27 total=267 lowered=27 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=54 total=267 lowered=54 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=81 total=267 lowered=81 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=107 total=267 lowered=107 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=134 total=267 lowered=134 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=161 total=267 lowered=161 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=187 total=267 lowered=187 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=80 processed=214 total=267 lowered=214 unsupported=0 ms=13
c 00h00m01s | stage:lower:progress percent=90 processed=241 total=267 lowered=241 unsupported=0 ms=1511
c 00h00m01s | stage:lower:progress percent=100 processed=267 total=267 lowered=267 unsupported=0 ms=1511
c 00h00m01s | stage:lower:done ms=1574 lowered=267 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=130199552 rss=124.17MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=88 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=47 loop_ms=34 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=1
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=147775488 rss=140.93MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=147861504 rss=141.01MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=14 int_vars=2479
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=147861504 rss=141.01MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=147861504 rss=141.01MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m05s | stage:encode(log-scop):done ms=3565 sat_vars=3263157 sat_clauses=7728266 relaxed_circuits=0 log_scop_pb_constraints=15049 log_scop_pb_mixed=0 log_scop_pb_bdd2=15049 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=15049 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=3263157 clauses=7728266
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m02s | stage:sat:solve:done ms=116942 result=Sat assumptions=0 phase_lits=0
c 00h02m02s | stage:decode:start
c 00h02m02s | stage:decode:done int_assignments=2479
c 00h02m02s | result:Sat
c 00h02m04s | objective:incumbent kind=initial value=117 rounds=1 improvements=0
o 117
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=267
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1007955968 rss=961.26MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=267
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=27 total=267 lowered=27 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=54 total=267 lowered=54 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=81 total=267 lowered=81 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=107 total=267 lowered=107 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=134 total=267 lowered=134 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=161 total=267 lowered=161 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=187 total=267 lowered=187 unsupported=0 ms=12
