c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-020_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1505
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1505
c 00h00m00s | stage:lower:start
c 00h01m08s | stage:lower:done ms=68673 lowered=1505 unsupported=0
c 00h01m08s | stage:post_lower:start
c 00h01m21s | stage:post_lower:done ms=12469 rounds=190 tightened=380 removed_cls=3319344 removed_lits=1719915 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=800 pivot_exact_attempts=0 pivot_general_attempts=800 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=620 pivot_general_tightened=180 setup_ms=6154 loop_ms=4453 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=238 sat_ms=0 precise_ms=0
c 00h01m22s | stage:lowered-shape int_vars=2962891 bool_vars=5924235 linear_atoms=8496213 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14817500
c 00h01m22s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m22s | stage:preencode(log-scop):start
c 00h01m24s | stage:preencode(log-scop):done ms=1790 int_vars=2962891
c 00h01m25s | stage:encode(log-scop):start
c 00h02m26s | stage:encode(log-scop):done ms=60104 sat_vars=68711598 sat_clauses=105552899 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11501036 log_scop_pb_mixed=0 log_scop_pb_bdd2=11501036 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11501036 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m36s | stage:sat:init solver=CaDiCaL vars=68711598 clauses=105552899
c 00h02m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m04s | stage:sat:solve:done round=1 ms=27968 result=Sat assumptions=0 phase_lits=0
c 00h03m04s | stage:decode:start round=1 requested_int_ids=789
c 00h03m05s | stage:decode:final:start round=1 requested_int_ids=789
c 00h03m06s | stage:decode:done round=1 int_assignments=789
c 00h03m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m06s | result:Sat
c 00h03m06s | objective:incumbent kind=initial value=25791 rounds=1 improvements=0
o 25791
c 00h03m07s | stage:sat:init solver=CaDiCaL vars=68711598 clauses=105552899
c 00h03m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=6235
c 00h03m22s | stage:sat:solve:done round=1 ms=15937 result=Sat assumptions=0 phase_lits=6235
c 00h03m22s | stage:decode:start round=1 requested_int_ids=789
c 00h04m29s | stage:relaxation:done round=1 clauses_added=23113 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=23113 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=23113
c 00h04m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=6235
c 00h05m16s | stage:sat:solve:done round=2 ms=46783 result=Sat assumptions=0 phase_lits=6235
c 00h05m16s | stage:decode:start round=2 requested_int_ids=789
c 00h05m17s | stage:decode:final:start round=2 requested_int_ids=789
c 00h05m18s | stage:decode:done round=2 int_assignments=789
c 00h05m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=23113
c 00h05m18s | result:Sat
c 00h05m18s | objective:incumbent kind=improvement value=24031 rounds=2 improvements=1
o 24031
c 00h05m19s | stage:sat:init solver=CaDiCaL vars=68711598 clauses=105552899
c 00h05m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=6235
c 00h05m40s | stage:sat:solve:done round=1 ms=21371 result=Sat assumptions=0 phase_lits=6235
c 00h05m40s | stage:decode:start round=1 requested_int_ids=789
