c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Superpermutation-table-5_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:48:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=227
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=1224 changed_domains=24 entailed_tables=2
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4575232
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=227
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=227 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=46 total=227 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=69 total=227 lowered=69 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=91 total=227 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=114 total=227 lowered=114 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=137 total=227 lowered=137 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=159 total=227 lowered=159 unsupported=0 ms=129
c 00h00m00s | stage:lower:progress percent=80 processed=182 total=227 lowered=182 unsupported=0 ms=129
c 00h00m00s | stage:lower:progress percent=90 processed=205 total=227 lowered=205 unsupported=0 ms=129
c 00h00m00s | stage:lower:progress percent=100 processed=227 total=227 lowered=227 unsupported=0 ms=129
c 00h00m00s | stage:lower:done ms=132 lowered=227 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11116544
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=719 removed_lits=713 unsat=false precise_hits=142 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13275136
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13545472
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=222 int_vars=22715
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=43966464
c 00h00m00s | memory:rss checkpoint=before_encode bytes=43966464
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=455901 bytes=130146304 progress_percent=10 processed=7991 total=79907
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=7991 total=79907 sat_clauses=455901 ms=195
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=496215 bytes=137175040 progress_percent=20 processed=15982 total=79907
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=15982 total=79907 sat_clauses=496215 ms=221
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=536599 bytes=143663104 progress_percent=30 processed=23973 total=79907
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=23973 total=79907 sat_clauses=536599 ms=246
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=577550 bytes=145825792 progress_percent=40 processed=31963 total=79907
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=31963 total=79907 sat_clauses=577550 ms=255
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=754367 bytes=165351424 progress_percent=50 processed=39954 total=79907
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=39954 total=79907 sat_clauses=754367 ms=327
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1054720 bytes=196640768 progress_percent=60 processed=47945 total=79907
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=47945 total=79907 sat_clauses=1054720 ms=445
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1355058 bytes=221773824 progress_percent=70 processed=55935 total=79907
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=55935 total=79907 sat_clauses=1355058 ms=542
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1655501 bytes=253132800 progress_percent=80 processed=63926 total=79907
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=63926 total=79907 sat_clauses=1655501 ms=663
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1955854 bytes=278503424 progress_percent=90 processed=71917 total=79907
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=71917 total=79907 sat_clauses=1955854 ms=766
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2256192 bytes=309760000 progress_percent=100 processed=79907 total=79907
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=79907 total=79907 sat_clauses=2256192 ms=890
c 00h00m01s | stage:encode(order-ge):done ms=896 sat_vars=318252 sat_clauses=2256192 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=318252 clauses=2256192
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799996
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798688
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 227
d NORMALIZED_CONSTRAINTS 227
d LOWERED_CONSTRAINTS 227
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 318252
d SAT_CLAUSES_BASE 2256192
d SAT_CLAUSES_FINAL 2256192
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 309760000
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4575232
d MEMORY_RSS_AFTER_LOWER_BYTES 11116544
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13275136
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13545472
d MEMORY_RSS_AFTER_PREENCODE_BYTES 43966464
d MEMORY_RSS_BEFORE_ENCODE_BYTES 43966464
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2256192
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 309760000
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 309760000
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":18029,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":76,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"149":{"count":242,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1224
d PROPAGATE_CHANGED_DOMAINS 24
d PROPAGATE_ENTAILED_TABLES 2
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 719
d POST_LOWER_REMOVED_LITS 713
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 22715
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 309760000
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4575232
d MEMORY_RSS_AFTER_LOWER_BYTES 11116544
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13275136
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13545472
d MEMORY_RSS_AFTER_PREENCODE_BYTES 43966464
d MEMORY_RSS_BEFORE_ENCODE_BYTES 43966464
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2256192
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 309760000
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 309760000
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Superpermutation-table-5_c22.xml.lzma,unknown,227,227,227,0,318252,2256192,1799973,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:18:37 +0900
