c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/Benzenoide-11_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=625
c 00h00m00s | stage:propagate:start
c 00h04m08s | stage:propagate:done ms=248051 pruned=10 changed_domains=1 entailed_tables=0
c 00h04m08s | stage:normalize:start
c 00h04m08s | stage:normalize:done ms=0 high_constraints=625
c 00h04m08s | stage:lower:start
c 00h04m08s | stage:lower:done ms=875 lowered=625 unsupported=0
c 00h04m08s | stage:post_lower:start
c 00h04m08s | stage:post_lower:done ms=5 rounds=10 tightened=10 removed_cls=10 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h04m08s | stage:lowered-shape int_vars=4202 bool_vars=3950 linear_atoms=16970 table_atoms=602 table_tuples=479239386 table_scope=4419 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18456
c 00h04m08s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h04m08s | stage:preencode(log-scop):start
c 00h04m08s | stage:preencode(log-scop):done ms=0 int_vars=4202
c 00h04m08s | stage:encode(log-scop):start
bash: line 8: 3808186 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
