c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-09-01_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=166 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=9 lowered=198 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=153 tightened=198 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=693 pivot_exact_attempts=0 pivot_general_attempts=693 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=549 pivot_general_tightened=144 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=324 bool_vars=648 linear_atoms=3402 table_atoms=81 table_tuples=729 table_scope=162 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2286
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1000 naive_bounds=[1,9637] lp_bounds=[1000,9637] improved=1 rows=1324 vars=1711 ms=87
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=324
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=173 sat_vars=172456 sat_clauses=389057 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6219 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=6219 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6219 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=3145 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=324
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=324
c 00h00m03s | stage:decode:done round=1 int_assignments=324
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=9459 rounds=1 improvements=0
o 9459
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=324
c 00h00m03s | stage:relaxation:done round=1 clauses_added=22617 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=22617
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=737 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=324
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=324
c 00h00m04s | stage:decode:done round=2 int_assignments=324
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=22617
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=9455 rounds=2 improvements=1
o 9455
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=324
c 00h00m04s | stage:relaxation:done round=1 clauses_added=22607 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=45224
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=330 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=324
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=324
c 00h00m04s | stage:decode:done round=2 int_assignments=324
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=45224
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=9443 rounds=3 improvements=2
o 9443
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=324
c 00h00m04s | stage:relaxation:done round=1 clauses_added=22613 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=67837
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=236 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2 requested_int_ids=324
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=324
c 00h00m05s | stage:decode:done round=2 int_assignments=324
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=67837
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=9431 rounds=4 improvements=3
o 9431
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=22 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=324
c 00h00m05s | stage:relaxation:done round=1 clauses_added=22617 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=90454
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=1283 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2 requested_int_ids=324
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=324
c 00h00m06s | stage:decode:done round=2 int_assignments=324
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=90454
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=9371 rounds=5 improvements=4
o 9371
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1 requested_int_ids=324
c 00h00m06s | stage:relaxation:done round=1 clauses_added=22629 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=113083
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=186 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2 requested_int_ids=324
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=324
c 00h00m06s | stage:decode:done round=2 int_assignments=324
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=113083
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=9367 rounds=6 improvements=5
o 9367
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=172456 clauses=389057
