c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-200_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=26 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=27451392
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18645
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1865 total=18645 lowered=1865 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=3729 total=18645 lowered=3729 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=30 processed=5594 total=18645 lowered=5594 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=40 processed=7458 total=18645 lowered=7458 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=50 processed=9323 total=18645 lowered=9323 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=60 processed=11187 total=18645 lowered=11187 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=70 processed=13052 total=18645 lowered=13052 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=80 processed=14916 total=18645 lowered=14916 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=90 processed=16781 total=18645 lowered=16781 unsupported=0 ms=63
c 00h21m30s | stage:lower:progress percent=100 processed=18645 total=18645 lowered=18645 unsupported=0 ms=1289993
c 00h24m08s | stage:lower:done ms=1448164 lowered=18645 unsupported=0
c 00h24m08s | memory:rss checkpoint=after_lower bytes=64663613440
c 00h24m08s | stage:post_lower:start
c 00h29m13s | stage:post_lower:done ms=305046 rounds=2009 tightened=4200 removed_cls=60266320 removed_lits=30893835 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=8254 pivot_exact_attempts=0 pivot_general_attempts=8254 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6254 pivot_general_tightened=2000 setup_ms=136375 loop_ms=105774 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32658 sat_ms=0 precise_ms=0
c 00h29m26s | memory:rss checkpoint=after_post_lower bytes=83907112960
c 00h29m53s | stage:lowered-shape int_vars=52352254 bool_vars=104688030 linear_atoms=139683618 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=257665469
c 00h29m53s | stage:root-lp:skip reason=disabled ms=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799924
d LAST_COMPLETED_STAGE root_lp
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 18645
d NORMALIZED_CONSTRAINTS 18645
d LOWERED_CONSTRAINTS 18645
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 83907112960
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 27451392
d MEMORY_RSS_AFTER_LOWER_BYTES 64663613440
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 83907112960
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":52357500,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":68,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":31127912,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":4007,"max_domain_product_excluding_one_var":"196788","p95_domain_product_excluding_one_var":"147693"},"4":{"count":3,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":5,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"11":{"count":772944,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"13":{"count":766618,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":1546616,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"16":{"count":763934,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":52343986,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":7,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":3,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":5,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2009
d POST_LOWER_TIGHTENED_DOMAINS 4200
d POST_LOWER_REMOVED_CLAUSES 60266320
d POST_LOWER_REMOVED_LITS 30893835
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 83907112960
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 27451392
d MEMORY_RSS_AFTER_LOWER_BYTES 64663613440
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 83907112960
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-200_c25.xml.lzma,unknown,18645,18645,18645,0,,,1799923,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
