c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Benzenoide-09_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=407
c 00h00m00s | stage:propagate:start
c 00h00m47s | stage:propagate:done ms=47030 pruned=8 changed_domains=1 entailed_tables=0
c 00h00m47s | stage:normalize:start
c 00h00m47s | stage:normalize:done ms=0 high_constraints=407
c 00h00m47s | stage:lower:start
c 00h00m47s | stage:lower:done ms=279 lowered=407 unsupported=0
c 00h00m47s | stage:post_lower:start
c 00h00m47s | stage:post_lower:done ms=3 rounds=8 tightened=8 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m47s | stage:lowered-shape int_vars=2539 bool_vars=4586 linear_atoms=9010 table_atoms=386 table_tuples=89600014 table_scope=2817 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12920
c 00h00m47s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m47s | stage:preencode(order-ge):start
c 00h00m47s | stage:preencode(order-ge):done ms=14 int_vars=2719
c 00h00m47s | stage:encode(order-ge):start
c 00h04m25s | stage:encode(order-ge):done ms=218398 sat_vars=89299715 sat_clauses=714403871 ext_ge_specs=0 relaxed_circuits=0
c 00h04m26s | stage:sat:init solver=CaDiCaL vars=89299715 clauses=714403871
c 00h04m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h23m32s | stage:sat:solve:done round=1 ms=1146073 result=Sat assumptions=0 phase_lits=0
c 00h23m32s | stage:decode:start round=1 requested_int_ids=578
c 00h23m32s | stage:decode:final:start round=1 requested_int_ids=578
c 00h23m32s | stage:decode:done round=1 int_assignments=578
c 00h23m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h23m32s | result:Sat
c 00h23m32s | objective:incumbent kind=initial value=306 rounds=1 improvements=0
o 306
c 00h23m32s | stage:sat:init solver=CaDiCaL vars=89299715 clauses=714403871
c 00h23m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2882
bash: line 8: 4003377 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
