c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/ButtonsScissors-01_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=363
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=363
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=12 lowered=363 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=925 bool_vars=91 linear_atoms=3045 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2239
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,34] lp_bounds=[0,34] improved=0 rows=82 vars=1042 ms=48
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=19 int_vars=2395
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=26 sat_vars=12811 sat_clauses=51871 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12811 clauses=51871
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=218 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=50
c 00h00m00s | stage:decode:done round=1 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=34 rounds=1 improvements=0
o 34
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12811 clauses=51871
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1425
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1425
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=10359 circuit_clauses_added=0 cop_clauses_added=10359 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=10359
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1425
c 00h00m00s | stage:sat:solve:done round=2 ms=331 result=Sat assumptions=0 phase_lits=1425
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=10359
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=30 rounds=2 improvements=1
o 30
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12811 clauses=51871
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1425
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=1425
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=10143 circuit_clauses_added=0 cop_clauses_added=10143 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=20502
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1425
c 00h00m00s | stage:sat:solve:done round=2 ms=16 result=Sat assumptions=0 phase_lits=1425
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=20502
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=25 rounds=3 improvements=2
o 25
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12811 clauses=51871
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1425
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=1425
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=9873 circuit_clauses_added=0 cop_clauses_added=9873 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=30375
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1425
c 00h00m00s | stage:sat:solve:done round=2 ms=12 result=Sat assumptions=0 phase_lits=1425
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=30375
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=24 rounds=4 improvements=3
o 24
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12811 clauses=51871
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1425
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=1425
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=9819 circuit_clauses_added=0 cop_clauses_added=9819 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=40194
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1425
c 00h00m00s | stage:sat:solve:done round=2 ms=32 result=Sat assumptions=0 phase_lits=1425
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=40194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=23 rounds=5 improvements=4
o 23
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12811 clauses=51871
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1425
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=1425
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=9765 circuit_clauses_added=0 cop_clauses_added=9765 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=49959
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1425
c 00h00m00s | stage:sat:solve:done round=2 ms=31 result=Sat assumptions=0 phase_lits=1425
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=49959
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=22 rounds=6 improvements=5
o 22
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12811 clauses=51871
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1425
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=1425
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=9711 circuit_clauses_added=0 cop_clauses_added=9711 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=59670
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1425
c 00h00m00s | stage:sat:solve:done round=2 ms=160 result=Sat assumptions=0 phase_lits=1425
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=59670
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=21 rounds=7 improvements=6
o 21
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12811 clauses=51871
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=1425
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=1425
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=9657 circuit_clauses_added=0 cop_clauses_added=9657 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=69327
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=1425
c 00h00m01s | stage:sat:solve:done round=2 ms=3 result=Sat assumptions=0 phase_lits=1425
c 00h00m01s | stage:decode:start round=2 requested_int_ids=50
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m01s | stage:decode:done round=2 int_assignments=50
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=69327
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=20 rounds=8 improvements=7
o 20
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=12811 clauses=51871
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=1425
c 00h00m01s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=1425
c 00h00m01s | stage:decode:start round=1 requested_int_ids=50
c 00h00m01s | stage:relaxation:done round=1 clauses_added=9603 circuit_clauses_added=0 cop_clauses_added=9603 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=78930
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=1425
c 00h00m01s | stage:sat:solve:done round=2 ms=8 result=Sat assumptions=0 phase_lits=1425
c 00h00m01s | stage:decode:start round=2 requested_int_ids=50
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m01s | stage:decode:done round=2 int_assignments=50
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=78930
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=19 rounds=9 improvements=8
o 19
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=12811 clauses=51871
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=1425
c 00h00m01s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=1425
c 00h00m01s | stage:decode:start round=1 requested_int_ids=50
c 00h00m01s | stage:relaxation:done round=1 clauses_added=9549 circuit_clauses_added=0 cop_clauses_added=9549 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=88479
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=1425
c 00h00m01s | stage:sat:solve:done round=2 ms=3 result=Sat assumptions=0 phase_lits=1425
c 00h00m01s | stage:decode:start round=2 requested_int_ids=50
