c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Cargo-06-1s-3927_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=1324430 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=245
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10496 lowered=245 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=881 rounds=75 tightened=142 removed_cls=461461 removed_lits=251219 unsat=false precise_hits=166 precise_rounds=2 pivot_recomputes=282 pivot_exact_attempts=52 pivot_general_attempts=230 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=213 pivot_general_tightened=17 setup_ms=453 loop_ms=289 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=103
c 00h00m11s | stage:lowered-shape int_vars=240 bool_vars=1224900 linear_atoms=1248815 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2012229
c 00h00m11s | stage:root-lp:start backend=scip-ffi
c 00h00m44s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33237
c 00h00m44s | stage:preencode(order-ge):start
c 00h08m21s | stage:preencode(order-ge):done ms=457104 int_vars=514194
c 00h08m21s | stage:encode(order-ge):start
c 00h11m14s | stage:encode(order-ge):done ms=172479 sat_vars=6921622 sat_clauses=574834967 ext_ge_specs=0 relaxed_circuits=0
c 00h11m16s | stage:sat:init solver=CaDiCaL vars=6921622 clauses=574834967
c 00h11m16s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h14m22s | stage:sat:solve:done round=1 ms=185930 result=Sat assumptions=0
c 00h14m22s | stage:decode:start round=1 requested_int_ids=190
c 00h14m23s | stage:decode:final:start round=1 requested_int_ids=190
c 00h14m24s | stage:decode:done round=1 int_assignments=190
c 00h14m24s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h14m24s | result:Sat
c 00h14m24s | objective:incumbent kind=initial value=56107 rounds=1 improvements=0
o 56107
c 00h14m24s | stage:sat:init solver=CaDiCaL vars=6921622 clauses=574834967
c 00h14m24s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h14m59s | stage:sat:solve:done round=1 ms=34531 result=Sat assumptions=0
c 00h14m59s | stage:decode:start round=1 requested_int_ids=190
c 00h20m44s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h20m44s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h21m18s | stage:sat:solve:done round=2 ms=33794 result=Sat assumptions=0
c 00h21m18s | stage:decode:start round=2 requested_int_ids=190
c 00h25m51s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=2 cegar_rounds=3 cegar_added_clauses=2
c 00h25m51s | stage:sat:solve:start round=3 cegar_rounds=4 assumptions=0
c 00h26m05s | stage:sat:solve:done round=3 ms=14295 result=Sat assumptions=0
c 00h26m05s | stage:decode:start round=3 requested_int_ids=190
s SATISFIABLE
o 56107
v <instantiation>
v   <list> r_st[0] r_st[1] r_st[2] r_st[3] r_st[4] r_st[5] r_st[6] r_st[7] r_st[8] r_st[9] r_st[10] r_st[11] r_st[12] r_st[13] r_st[14] r_st[15] r_st[16] r_st[17] r_st[18] r_st[19] r_st[20] r_st[21] r_st[22] r_st[23] r_st[24] st[0] st[1] st[2] st[3] st[4] st[5] st[6] st[7] st[8] st[9] st[10] st[11] st[12] st[13] st[14] st[15] st[16] st[17] st[18] st[19] st[20] st[21] st[22] st[23] st[24] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] rt[0] rt[1] rt[2] rt[3] rt[4] rt[5] rt[6] rt[7] rt[8] rt[9] rt[10] rt[11] rt[12] rt[13] rt[14] rt[15] rt[16] rt[17] rt[18] rt[19] rt[20] rt[21] rt[22] rt[23] rt[24] r_dt[0] r_dt[1] r_dt[2] r_dt[3] r_dt[4] r_dt[5] r_dt[6] r_dt[7] r_dt[8] r_dt[9] r_dt[10] r_dt[11] r_dt[12] r_dt[13] r_dt[14] r_dt[15] r_dt[16] r_dt[17] r_dt[18] r_dt[19] r_dt[20] r_dt[21] r_dt[22] r_dt[23] r_dt[24] dt[0] dt[1] dt[2] dt[3] dt[4] dt[5] dt[6] dt[7] dt[8] dt[9] dt[10] dt[11] dt[12] dt[13] dt[14] dt[15] dt[16] dt[17] dt[18] dt[19] dt[20] dt[21] dt[22] dt[23] dt[24] ft[0] ft[1] ft[2] ft[3] ft[4] ft[5] ft[6] ft[7] ft[8] ft[9] ft[10] ft[11] ft[12] ft[13] ft[14] y2[0] y2[1] y2[2] y2[3] y2[4] y2[5] y2[6] y2[7] y2[8] y2[9] y2[10] y2[11] y2[12] y2[13] y2[14] y2[15] y2[16] y2[17] y2[18] y2[19] y2[20] y2[21] y2[22] y2[23] y2[24] </list>
v   <values> 3 3 8 5 7 11 14 20 24 21 14 14 12 13 17 24 21 18 18 20 17 23 22 25 25 4320 4320 11520 7200 10080 15840 20160 28800 34560 30240 20160 20160 17280 18720 24480 34560 30240 25920 25920 28800 24480 33120 31680 36000 36000 533 672 1255 30 973 1461 935 919 11 335 1042 675 89 341 1286 979 1286 5 672 1120 1559 1559 1365 784 739 17721 18244 19376 20392 18038 23230 24480 33120 38880 40020 24480 25396 24884 25920 29215 41760 38582 33120 34361 38880 32360 41054 39621 40320 41354 10 11 6 12 7 6 6 4 5 9 5 4 6 6 4 6 6 6 7 8 6 7 7 5 5 14400 15840 8640 17280 10080 8640 8640 5760 7200 12960 7200 5760 8640 8640 5760 8640 8640 8640 10080 11520 8640 10080 10080 7200 7200 20615 19099 24884 33875 41246 25874 27163 30240 41998 38880 35290 39505 33120 41960 41526 139 301 206 59 282 333 107 201 304 326 244 127 252 331 273 63 79 330 247 166 202 241 186 195 45 </values>
v </instantiation>
d OBJECTIVE_VALUE 56107
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 864507
d SOLVE_ELAPSED_MS 1800055
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 234547
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 245
d NORMALIZED_CONSTRAINTS 245
d LOWERED_CONSTRAINTS 245
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 6921622
d SAT_CLAUSES_BASE 574834967
d SAT_CLAUSES_FINAL 574834969
d SAT_CLAUSES_CEGAR_DELTA 2
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":65,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":25,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1221515,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1510,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"21"},"3":{"count":1225,"max_domain_product_excluding_one_var":"1742","p95_domain_product_excluding_one_var":"1615"},"15":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"25":{"count":24474,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER -149294
d OBJECTIVE_NAIVE_UPPER 102706
d ROOT_LP_MS 33237
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1224251
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 90
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 15
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 25
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 1324430
d PROPAGATE_CHANGED_DOMAINS 90
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 75
d POST_LOWER_TIGHTENED_DOMAINS 142
d POST_LOWER_REMOVED_CLAUSES 461461
d POST_LOWER_REMOVED_LITS 251219
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 514194
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 190
d CIRCUIT_CEGAR_FAILURES 2
d CIRCUIT_CEGAR_ROUNDS 4
d CIRCUIT_CEGAR_ADDED_CLAUSES 2
d CSV /bench/competition/2022-2025/COP22to25/Cargo-06-1s-3927_c24.xml.lzma,sat,245,245,245,0,6921622,574834969,1800047,,,,,,,0,skipped,-149294,102706,,,,33237,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
