c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/harmony/harmony.mzn --data /bench/2024/harmony/minuet.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:43:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=779
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13856768 rss=13.21MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=779
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=78 total=779 lowered=78 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=20 processed=156 total=779 lowered=156 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=234 total=779 lowered=234 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=40 processed=312 total=779 lowered=312 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=50 processed=390 total=779 lowered=390 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=60 processed=468 total=779 lowered=468 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=70 processed=546 total=779 lowered=546 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=80 processed=624 total=779 lowered=624 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=90 processed=702 total=779 lowered=702 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=100 processed=779 total=779 lowered=779 unsupported=0 ms=46
c 00h00m00s | stage:lower:done ms=50 lowered=779 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14393344 rss=13.73MiB
c 00h00m00s | stage:post_lower:start
