c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/CarpetCutting-test10_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9762 changed_domains=110 entailed_tables=25
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2744320
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=484 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=97 total=484 lowered=97 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=146 total=484 lowered=146 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=194 total=484 lowered=194 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=242 total=484 lowered=242 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=291 total=484 lowered=291 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=339 total=484 lowered=339 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=388 total=484 lowered=388 unsupported=0 ms=1
c 00h00m11s | stage:lower:progress percent=90 processed=436 total=484 lowered=436 unsupported=0 ms=11551
c 00h00m11s | stage:lower:progress percent=100 processed=484 total=484 lowered=484 unsupported=0 ms=11552
c 00h00m12s | stage:lower:done ms=12109 lowered=484 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=694226944
c 00h00m12s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=3342 rounds=8425 tightened=309960 removed_cls=124025 removed_lits=112198 unsat=false precise_hits=679 precise_rounds=2 pivot_recomputes=400291 pivot_exact_attempts=503 pivot_general_attempts=400072 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=400020 pivot_general_tightened=52 setup_ms=1576 loop_ms=1480 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=80 sat_ms=0 precise_ms=21
c 00h00m15s | memory:rss checkpoint=after_post_lower bytes=1270345728
c 00h00m15s | stage:lowered-shape int_vars=443153 bool_vars=890288 linear_atoms=1785338 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2548081
c 00h00m15s | stage:root-lp:skip reason=disabled ms=0
c 00h00m15s | memory:rss checkpoint=before_preencode bytes=1270562816
c 00h00m15s | stage:preencode(order-ge):start
c 00h00m23s | stage:preencode(order-ge):done ms=7116 int_vars=849728
c 00h00m23s | memory:rss checkpoint=after_preencode bytes=1784852480
c 00h00m23s | memory:guard limit_bytes=68719476736 rss_bytes=1784852480 reserve_bytes=10737418240 available_bytes=56197206016 fallback=extprop
c 00h00m23s | memory:rss checkpoint=before_encode bytes=1784852480
c 00h00m23s | stage:encode(order-ge):start
c 00h01m49s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=151000000 rss_bytes=58077745152 threshold_bytes=57982058496
c 00h01m50s | memory:rss checkpoint=before_preencode bytes=18109161472
c 00h01m50s | stage:preencode(order-ge):start
c 00h01m57s | stage:preencode(order-ge):done ms=6997 int_vars=849728
c 00h01m57s | memory:rss checkpoint=after_preencode bytes=18344075264
c 00h01m57s | memory:guard limit_bytes=68719476736 rss_bytes=18344075264 reserve_bytes=10737418240 available_bytes=39637983232 fallback=none
c 00h01m57s | memory:rss checkpoint=before_encode bytes=18344075264
c 00h01m57s | stage:encode(order-ge):start
c 00h03m20s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=150000000 rss_bytes=57990004736 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=150000000 rss_bytes=57990004736 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 484
d NORMALIZED_CONSTRAINTS 484
d LOWERED_CONSTRAINTS 484
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 12109
d POST_LOWER_MS 3342
d PREENCODE_MS 6997
d ENCODE_MS 82621
d SAT_SOLVE_MS 0
d TOTAL_MS 200388
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":442959,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":442791,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":76,"max_domain_product_excluding_one_var":"21534","p95_domain_product_excluding_one_var":"21525"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":100,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":442715,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":442834,"max_domain_product_excluding_one_var":"7613","p95_domain_product_excluding_one_var":"2"},"3":{"count":4767,"max_domain_product_excluding_one_var":"15226","p95_domain_product_excluding_one_var":"15098"},"4":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"7":{"count":1,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"49":{"count":8148,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"50":{"count":887,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":59,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 9762
d PROPAGATE_CHANGED_DOMAINS 110
d PROPAGATE_ENTAILED_TABLES 25
d POST_LOWER_ROUNDS 8425
d POST_LOWER_TIGHTENED_DOMAINS 309960
d POST_LOWER_REMOVED_CLAUSES 124025
d POST_LOWER_REMOVED_LITS 112198
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 849728
d MEMORY_RSS_BYTES 57990004736
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2744320
d MEMORY_RSS_AFTER_LOWER_BYTES 694226944
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1270345728
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 18109161472
d MEMORY_RSS_AFTER_PREENCODE_BYTES 18344075264
d MEMORY_RSS_BEFORE_ENCODE_BYTES 18344075264
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 301
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 150000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 57990004736
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 58077745152
d MEMORY_GUARD_LIMIT_BYTES 68719476736
