c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/freepizza/freepizza.mzn --data /bench/2015/freepizza/pizza27.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:57:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=32413
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=26 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=27156480 rss=25.90MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=32413
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3242 total=32413 lowered=3242 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=20 processed=6483 total=32413 lowered=6483 unsupported=0 ms=84
c 00h00m00s | stage:lower:progress percent=30 processed=9724 total=32413 lowered=9724 unsupported=0 ms=94
c 00h00m00s | stage:lower:progress percent=40 processed=12966 total=32413 lowered=12966 unsupported=0 ms=104
c 00h00m00s | stage:lower:progress percent=50 processed=16207 total=32413 lowered=16207 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=60 processed=19448 total=32413 lowered=19448 unsupported=0 ms=127
c 00h00m00s | stage:lower:progress percent=70 processed=22690 total=32413 lowered=22690 unsupported=0 ms=137
c 00h00m00s | stage:lower:progress percent=80 processed=25931 total=32413 lowered=25931 unsupported=0 ms=151
c 00h00m00s | stage:lower:progress percent=90 processed=29172 total=32413 lowered=29172 unsupported=0 ms=164
c 00h00m00s | stage:lower:progress percent=100 processed=32413 total=32413 lowered=32413 unsupported=0 ms=174
c 00h00m00s | stage:lower:done ms=179 lowered=32413 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=44658688 rss=42.59MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=17 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=10 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=49795072 rss=47.49MiB
c 00h00m00s | stage:lowered-shape int_vars=2525 bool_vars=32218 linear_atoms=38535 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=53024
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 91559 and vars 34743 exceed LPO dense-size limit 50000x17000 ms=18
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=8
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=50065408 rss=47.75MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=4 int_vars=2525
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=50065408 rss=47.75MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=50335744 rss=48.00MiB
c 00h00m00s | stage:encode(log-scop):start
