c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t050m10r05-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1107
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1107
c 00h00m00s | stage:lower:start
c 00h00m20s | stage:lower:done ms=20340 lowered=1107 unsupported=0
c 00h00m20s | stage:post_lower:start
c 00h00m21s | stage:post_lower:done ms=1293 rounds=0 tightened=0 removed_cls=78600 removed_lits=59487 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=797 loop_ms=459 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=0
c 00h00m21s | stage:lowered-shape int_vars=100 bool_vars=2100995 linear_atoms=2121752 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4141965
c 00h00m21s | stage:root-lp:start backend=scip-ffi
c 00h00m54s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32731
c 00h00m54s | stage:preencode(log-scop):start
c 00h00m54s | stage:preencode(log-scop):done ms=37 int_vars=100
c 00h00m54s | stage:encode(log-scop):start
c 00h02m01s | stage:encode(log-scop):done ms=67184 sat_vars=70030338 sat_clauses=142806678 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4063261 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=4063261 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4063261 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m02s | stage:sat:init solver=CaDiCaL vars=70030338 clauses=142806678
c 00h02m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h07m45s | stage:sat:solve:done round=1 ms=342969 result=Sat assumptions=0 phase_lits=0
c 00h07m45s | stage:decode:start round=1 requested_int_ids=100
c 00h07m47s | stage:decode:final:start round=1 requested_int_ids=100
c 00h07m47s | stage:decode:done round=1 int_assignments=100
c 00h07m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h07m47s | result:Sat
c 00h07m47s | objective:incumbent kind=initial value=20562 rounds=1 improvements=0
o 20562
c 00h07m47s | stage:sat:init solver=CaDiCaL vars=70030338 clauses=142806678
c 00h07m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=922
c 00h08m51s | stage:sat:solve:done round=1 ms=64049 result=Sat assumptions=0 phase_lits=922
c 00h08m51s | stage:decode:start round=1 requested_int_ids=100
c 00h08m52s | stage:relaxation:done round=1 clauses_added=2686 circuit_clauses_added=0 cop_clauses_added=2686 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=2686
c 00h08m54s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=922
c 00h09m54s | stage:sat:solve:done round=2 ms=60122 result=Sat assumptions=0 phase_lits=922
c 00h09m54s | stage:decode:start round=2 requested_int_ids=100
c 00h09m55s | stage:decode:final:start round=2 requested_int_ids=100
c 00h09m55s | stage:decode:done round=2 int_assignments=100
c 00h09m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=2686
c 00h09m55s | result:Sat
c 00h09m55s | objective:incumbent kind=improvement value=20498 rounds=2 improvements=1
o 20498
c 00h09m55s | stage:sat:init solver=CaDiCaL vars=70030338 clauses=142806678
c 00h09m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=922
c 00h10m39s | stage:sat:solve:done round=1 ms=44052 result=Sat assumptions=0 phase_lits=922
c 00h10m39s | stage:decode:start round=1 requested_int_ids=100
c 00h10m39s | stage:relaxation:done round=1 clauses_added=2656 circuit_clauses_added=0 cop_clauses_added=2656 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=5342
c 00h10m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=922
c 00h11m17s | stage:sat:solve:done round=2 ms=35852 result=Sat assumptions=0 phase_lits=922
c 00h11m17s | stage:decode:start round=2 requested_int_ids=100
c 00h11m17s | stage:decode:final:start round=2 requested_int_ids=100
c 00h11m17s | stage:decode:done round=2 int_assignments=100
c 00h11m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=5342
c 00h11m17s | result:Sat
c 00h11m17s | objective:incumbent kind=improvement value=20434 rounds=3 improvements=2
o 20434
c 00h11m17s | stage:sat:init solver=CaDiCaL vars=70030338 clauses=142806678
c 00h11m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=922
c 00h11m53s | stage:sat:solve:done round=1 ms=36078 result=Sat assumptions=0 phase_lits=922
c 00h11m53s | stage:decode:start round=1 requested_int_ids=100
c 00h11m54s | stage:relaxation:done round=1 clauses_added=2680 circuit_clauses_added=0 cop_clauses_added=2680 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=8022
c 00h11m55s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=922
c 00h12m30s | stage:sat:solve:done round=2 ms=34619 result=Sat assumptions=0 phase_lits=922
c 00h12m30s | stage:decode:start round=2 requested_int_ids=100
c 00h12m30s | stage:decode:final:start round=2 requested_int_ids=100
c 00h12m30s | stage:decode:done round=2 int_assignments=100
c 00h12m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=8022
c 00h12m30s | result:Sat
c 00h12m30s | objective:incumbent kind=improvement value=20426 rounds=4 improvements=3
o 20426
c 00h12m30s | stage:sat:init solver=CaDiCaL vars=70030338 clauses=142806678
c 00h12m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=922
c 00h13m07s | stage:sat:solve:done round=1 ms=37078 result=Sat assumptions=0 phase_lits=922
c 00h13m07s | stage:decode:start round=1 requested_int_ids=100
c 00h13m08s | stage:relaxation:done round=1 clauses_added=2733 circuit_clauses_added=0 cop_clauses_added=2733 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=10755
c 00h13m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=922
c 00h13m43s | stage:sat:solve:done round=2 ms=33142 result=Sat assumptions=0 phase_lits=922
