c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed13_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9302
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1720 pruned=637762 changed_domains=9328 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=9302
c 00h00m01s | stage:lower:start
c 00h00m11s | stage:lower:done ms=9598 lowered=9302 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=813 rounds=0 tightened=0 removed_cls=261000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=257 loop_ms=411 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=127 sat_ms=0 precise_ms=0
c 00h00m12s | stage:lowered-shape int_vars=9330 bool_vars=9000 linear_atoms=674459 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2457330
c 00h00m12s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m14s | stage:preencode(order-ge):done ms=1863 int_vars=9330
c 00h00m14s | stage:encode(order-ge):start
c 00h00m17s | stage:encode(order-ge):done ms=3661 sat_vars=1988704 sat_clauses=8050096 ext_ge_specs=0 relaxed_circuits=0
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=1988704 clauses=8050096
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m19s | stage:sat:solve:done round=1 ms=852 result=Sat assumptions=0 phase_lits=0
c 00h00m19s | stage:decode:start round=1 requested_int_ids=9330
c 00h00m19s | stage:decode:final:start round=1 requested_int_ids=9330
c 00h00m19s | stage:decode:done round=1 int_assignments=9330
c 00h00m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=initial value=6150 rounds=1 improvements=0
o 6150
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=1988704 clauses=8050096
c 00h00m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=663908
c 00h00m19s | stage:sat:solve:done round=1 ms=547 result=Sat assumptions=0 phase_lits=663908
c 00h00m19s | stage:decode:start round=1 requested_int_ids=9330
bash: line 8: 1337152 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
