c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/FAPP-aux-19-0350_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5873
c 00h00m00s | stage:propagate:start
c 00h00m29s | stage:propagate:done ms=28628 pruned=18996 changed_domains=2757 entailed_tables=0
c 00h00m29s | memory:rss checkpoint=after_propagate bytes=5930160128
c 00h00m29s | stage:normalize:start
c 00h00m29s | stage:normalize:done ms=0 high_constraints=5873
c 00h00m29s | stage:lower:start
c 00h00m39s | stage:lower:done ms=10136 lowered=5873 unsupported=0
c 00h00m39s | memory:rss checkpoint=after_lower bytes=6162386944
c 00h00m39s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=12 rounds=4 tightened=2 removed_cls=1 removed_lits=1 unsat=false precise_hits=142 precise_rounds=1 pivot_recomputes=208 pivot_exact_attempts=0 pivot_general_attempts=208 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=208 pivot_general_tightened=0 setup_ms=6 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m39s | memory:rss checkpoint=after_post_lower bytes=6162526208
c 00h00m39s | stage:lowered-shape int_vars=8978 bool_vars=6099 linear_atoms=12147 table_atoms=2759 table_tuples=29697242 table_scope=16554 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17916
c 00h00m39s | stage:root-lp:start backend=native-simplex
c 00h00m44s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated vars 29712319 exceed native-simplex limit 2000000 ms=4760
c 00h00m44s | memory:rss checkpoint=before_preencode bytes=6162743296
c 00h00m44s | stage:preencode(order-ge):start
c 00h00m44s | stage:preencode(order-ge):done ms=34 int_vars=8978
c 00h00m44s | memory:rss checkpoint=after_preencode bytes=6162833408
c 00h00m44s | memory:guard limit_bytes=68719476736 rss_bytes=6162833408 reserve_bytes=10737418240 available_bytes=51819225088 fallback=extprop
c 00h00m44s | memory:rss checkpoint=before_encode bytes=6162833408
c 00h00m44s | stage:encode(order-ge):start
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=6165319680 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=6165426176 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=6167433216 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=6167908352 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=6208016384 interval_clauses=1000000
