c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SEDF-28-1-C7C4-4-3-1_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:27:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=550
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=1038 changed_domains=390 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4878336
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=550
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=550 lowered=55 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=550 lowered=110 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=550 lowered=165 unsupported=0 ms=198
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=550 lowered=220 unsupported=0 ms=393
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=550 lowered=275 unsupported=0 ms=414
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=550 lowered=330 unsupported=0 ms=415
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=550 lowered=385 unsupported=0 ms=415
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=550 lowered=440 unsupported=0 ms=415
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=550 lowered=495 unsupported=0 ms=416
c 00h00m00s | stage:lower:progress percent=100 processed=550 total=550 lowered=550 unsupported=0 ms=416
c 00h00m00s | stage:lower:done ms=417 lowered=550 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=17408000
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=18 rounds=0 tightened=0 removed_cls=13153 removed_lits=2774 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=23687168
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=23687168
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=54 int_vars=3912
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=30511104
c 00h00m00s | memory:rss checkpoint=before_encode bytes=30511104
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70283 bytes=38277120 progress_percent=10 processed=8810 total=88095
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=8810 total=88095 sat_clauses=70283 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=83729 bytes=38277120 progress_percent=20 processed=17619 total=88095
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=17619 total=88095 sat_clauses=83729 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=94987 bytes=38277120 progress_percent=30 processed=26429 total=88095
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=26429 total=88095 sat_clauses=94987 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=106420 bytes=38277120 progress_percent=40 processed=35238 total=88095
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=35238 total=88095 sat_clauses=106420 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=117674 bytes=39088128 progress_percent=50 processed=44048 total=88095
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=44048 total=88095 sat_clauses=117674 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=129095 bytes=39088128 progress_percent=60 processed=52857 total=88095
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=52857 total=88095 sat_clauses=129095 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=140421 bytes=50302976 progress_percent=70 processed=61667 total=88095
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=61667 total=88095 sat_clauses=140421 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=151842 bytes=50302976 progress_percent=80 processed=70476 total=88095
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=70476 total=88095 sat_clauses=151842 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=163168 bytes=50302976 progress_percent=90 processed=79286 total=88095
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=79286 total=88095 sat_clauses=163168 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=284710 bytes=63008768 progress_percent=100 processed=88095 total=88095
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=88095 total=88095 sat_clauses=284710 ms=109
c 00h00m00s | stage:encode(order-ge):done ms=114 sat_vars=70665 sat_clauses=284710 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=70665 clauses=284710
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m53s | stage:sat:solve:done ms=113230 result=Unsat assumptions=0 phase_lits=0
c 00h01m53s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 550
d NORMALIZED_CONSTRAINTS 550
d LOWERED_CONSTRAINTS 550
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 11
d NORMALIZE_MS 0
d LOWER_MS 417
d POST_LOWER_MS 18
d PREENCODE_MS 54
d ENCODE_MS 114
d SAT_SOLVE_MS 113230
d TOTAL_MS 113854
d SAT_VARS 70665
d SAT_CLAUSES_BASE 284710
d SAT_CLAUSES_FINAL 284710
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 548016
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":6048,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":9072,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"27":{"count":112,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1038
d PROPAGATE_CHANGED_DOMAINS 390
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 13153
d POST_LOWER_REMOVED_LITS 2774
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3912
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 63008768
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4878336
d MEMORY_RSS_AFTER_LOWER_BYTES 17408000
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 23687168
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23687168
d MEMORY_RSS_AFTER_PREENCODE_BYTES 30511104
d MEMORY_RSS_BEFORE_ENCODE_BYTES 30511104
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 284710
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 63008768
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 63008768
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-28-1-C7C4-4-3-1_c25.xml.lzma,unsat,550,550,550,0,70665,284710,113854,11,0,417,54,114,113230,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:29:32 +0900
