c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy04_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=151
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=29 changed_domains=11 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=151
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=151 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=82 precise_rounds=1 pivot_recomputes=10 pivot_exact_attempts=10 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=176 bool_vars=120 linear_atoms=505 table_atoms=52 table_tuples=460 table_scope=196 alldiff_atoms=6 circuit_atoms=0 product_atoms=0 logical_clauses=577
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1316] lp_bounds=[0,1316] improved=0 rows=169 vars=610 ms=579
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=248
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=21 sat_vars=1760 sat_clauses=4490 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1760 clauses=4490
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=76
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=76
c 00h00m00s | stage:decode:done round=1 int_assignments=76
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=442 rounds=1 improvements=0
o 442
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1760 clauses=4490
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=76
c 00h00m00s | stage:relaxation:done round=1 clauses_added=488457 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=488457
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=192 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=76
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=76
c 00h00m01s | stage:decode:done round=2 int_assignments=76
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=488457
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=417 rounds=2 improvements=1
o 417
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1760 clauses=4490
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=76
c 00h00m01s | stage:relaxation:done round=1 clauses_added=478950 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=967407
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=1573 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2 requested_int_ids=76
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=76
c 00h00m02s | stage:decode:done round=2 int_assignments=76
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=967407
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=416 rounds=3 improvements=2
o 416
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1760 clauses=4490
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=76
c 00h00m02s | stage:relaxation:done round=1 clauses_added=478556 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1445963
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m08s | stage:sat:solve:done round=2 ms=5093 result=Unsat assumptions=0
c 00h00m08s | result:Unsat
s OPTIMUM FOUND
o 416
v <instantiation>
v   <list> o[0][0] o[0][1] o[0][2] o[0][3] o[0][4] o[0][5] o[1][0] o[1][1] o[1][2] o[1][3] o[1][4] o[1][5] o[2][0] o[2][1] o[2][2] o[2][3] o[2][4] o[2][5] o[3][0] o[3][1] o[3][2] o[3][3] o[3][4] o[3][5] h[0][0] h[0][1] h[0][2] h[0][3] h[0][4] h[0][5] h[1][0] h[1][1] h[1][2] h[1][3] h[1][4] h[1][5] h[2][0] h[2][1] h[2][2] h[2][3] h[2][4] h[2][5] h[3][0] h[3][1] h[3][2] h[3][3] h[3][4] h[3][5] t[0][0] t[0][1] t[0][2] t[0][3] t[0][4] t[0][5] t[0][6] t[1][0] t[1][1] t[1][2] t[1][3] t[1][4] t[1][5] t[1][6] t[2][0] t[2][1] t[2][2] t[2][3] t[2][4] t[2][5] t[2][6] t[3][0] t[3][1] t[3][2] t[3][3] t[3][4] t[3][5] t[3][6] </list>
v   <values> 2 1 3 2 1 3 3 0 2 3 0 2 0 3 1 0 3 1 1 2 0 1 2 0 0 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 1 0 0 0 1 1 15 15 0 0 10 32 34 32 34 15 22 0 0 0 0 0 0 15 34 32 22 0 47 15 10 32 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 416
d OPTIMAL 1
d SOURCE_CONSTRAINTS 151
d NORMALIZED_CONSTRAINTS 151
d LOWERED_CONSTRAINTS 151
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 3
d CIRCUIT_CEGAR_ROUNDS 7
d CIRCUIT_CEGAR_ADDED_CLAUSES 1445963
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 14
d POST_LOWER_MS 0
d PREENCODE_MS 3
d ENCODE_MS 21
d SAT_SOLVE_MS 6903
d TOTAL_MS 8170
d SAT_VARS 1760
d SAT_CLAUSES_BASE 4490
d SAT_CLAUSES_FINAL 483046
d SAT_CLAUSES_CEGAR_DELTA 478556
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":240,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":60,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"6":{"count":12,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":96,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":96,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 1316
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 1316
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 579
d ROOT_LP_ROWS 169
d ROOT_LP_VARS 610
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 312
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 3
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 29
d PROPAGATE_CHANGED_DOMAINS 11
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 10
d POST_LOWER_REMOVED_LITS 2
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 248
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 76
d CSV /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy04_c24.xml.lzma,optimum,151,151,151,0,1760,483046,8170,5,0,14,3,21,6903,1,optimal,0,1316,0,1316,0,579,169,610,0,0,0,0,,
