c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/FAPP-aux-19-0350_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5873
c 00h00m00s | stage:propagate:start
c 00h00m29s | stage:propagate:done ms=28942 pruned=18996 changed_domains=2757 entailed_tables=0
c 00h00m29s | memory:rss checkpoint=after_propagate bytes=5929447424
c 00h00m29s | stage:normalize:start
c 00h00m29s | stage:normalize:done ms=0 high_constraints=5873
c 00h00m29s | stage:lower:start
c 00h00m29s | stage:lower:progress percent=10 processed=588 total=5873 lowered=588 unsupported=0 ms=93
c 00h00m29s | stage:lower:progress percent=20 processed=1175 total=5873 lowered=1175 unsupported=0 ms=104
c 00h00m29s | stage:lower:progress percent=30 processed=1762 total=5873 lowered=1762 unsupported=0 ms=114
c 00h00m29s | stage:lower:progress percent=40 processed=2350 total=5873 lowered=2350 unsupported=0 ms=126
c 00h00m29s | stage:lower:progress percent=50 processed=2937 total=5873 lowered=2937 unsupported=0 ms=136
c 00h00m31s | stage:lower:progress percent=60 processed=3524 total=5873 lowered=3524 unsupported=0 ms=1649
c 00h00m33s | stage:lower:progress percent=70 processed=4112 total=5873 lowered=4112 unsupported=0 ms=3862
c 00h00m35s | stage:lower:progress percent=80 processed=4699 total=5873 lowered=4699 unsupported=0 ms=6110
c 00h00m37s | stage:lower:progress percent=90 processed=5286 total=5873 lowered=5286 unsupported=0 ms=8287
c 00h00m39s | stage:lower:progress percent=100 processed=5873 total=5873 lowered=5873 unsupported=0 ms=10461
c 00h00m39s | stage:lower:done ms=10470 lowered=5873 unsupported=0
c 00h00m39s | memory:rss checkpoint=after_lower bytes=6160265216
c 00h00m39s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=14 rounds=4 tightened=2 removed_cls=1 removed_lits=1 unsat=false precise_hits=142 precise_rounds=1 pivot_recomputes=208 pivot_exact_attempts=0 pivot_general_attempts=208 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=208 pivot_general_tightened=0 setup_ms=8 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m39s | memory:rss checkpoint=after_post_lower bytes=6160379904
c 00h00m39s | stage:lowered-shape int_vars=8978 bool_vars=6099 linear_atoms=12147 table_atoms=2759 table_tuples=29697242 table_scope=16554 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17916
c 00h00m39s | stage:root-lp:skip reason=disabled ms=0
c 00h00m40s | memory:rss checkpoint=before_preencode bytes=6160388096
c 00h00m40s | stage:preencode(log-scop):start
c 00h00m40s | stage:preencode(log-scop):done ms=5 int_vars=8978
c 00h00m40s | memory:rss checkpoint=after_preencode bytes=6160539648
c 00h00m40s | memory:rss checkpoint=before_encode bytes=6160539648
c 00h00m40s | stage:encode(log-scop):start
