c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Ortholatin-11_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 03:31:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=129
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=50 pruned=3188 changed_domains=181 entailed_tables=11
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4308992
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=129
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=129 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=26 total=129 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=39 total=129 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=52 total=129 lowered=52 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=65 total=129 lowered=65 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=78 total=129 lowered=78 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=91 total=129 lowered=91 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=104 total=129 lowered=104 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=117 total=129 lowered=117 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=129 total=129 lowered=129 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=129 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4579328
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4579328
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4849664
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=363
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4849664
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4849664
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=297 sat_vars=198741 sat_clauses=441050 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=198741 clauses=441050
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800102
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799752
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 129
d NORMALIZED_CONSTRAINTS 129
d LOWERED_CONSTRAINTS 129
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 198741
d SAT_CLAUSES_BASE 441050
d SAT_CLAUSES_FINAL 441050
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 4849664
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4308992
d MEMORY_RSS_AFTER_LOWER_BYTES 4579328
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4579328
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4849664
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4849664
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4849664
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 3188
d PROPAGATE_CHANGED_DOMAINS 181
d PROPAGATE_ENTAILED_TABLES 11
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 363
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 4849664
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4308992
d MEMORY_RSS_AFTER_LOWER_BYTES 4579328
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4579328
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4849664
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4849664
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4849664
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Ortholatin-11_c22.xml.lzma,unknown,129,129,129,0,198741,441050,1800099,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 04:01:53 +0900
