c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/GBACP-table-UD07_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1957
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=724 pruned=7299 changed_domains=595 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1957
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=537 lowered=1957 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=89 rounds=6593 tightened=8791 removed_cls=13003 removed_lits=6525 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=218475 pivot_exact_attempts=78143 pivot_general_attempts=218475 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=216277 pivot_general_tightened=2198 setup_ms=48 loop_ms=30 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m01s | stage:lowered-shape int_vars=34566 bool_vars=249 linear_atoms=71778 table_atoms=666 table_tuples=1074114 table_scope=1332 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=57221
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=30399
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m36s | stage:preencode(order-ge):done ms=4475 int_vars=62915
c 00h00m36s | stage:encode(order-ge):start
c 00h00m36s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1957
d NORMALIZED_CONSTRAINTS 1957
d LOWERED_CONSTRAINTS 1957
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 724
d NORMALIZE_MS 0
d LOWER_MS 537
d POST_LOWER_MS 89
d PREENCODE_MS 4475
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 36257
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":69246,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"33":{"count":63,"max_domain_product_excluding_one_var":"31781092397591873389068288","p95_domain_product_excluding_one_var":"31781092397591873389068288"},"34":{"count":90,"max_domain_product_excluding_one_var":"104816487426673197812023296","p95_domain_product_excluding_one_var":"104816487426673197812023296"},"35":{"count":63,"max_domain_product_excluding_one_var":"395077529531306668676087808","p95_domain_product_excluding_one_var":"395077529531306668676087808"},"36":{"count":81,"max_domain_product_excluding_one_var":"5136007883906986692789141504","p95_domain_product_excluding_one_var":"1257797849120078373744279552"},"37":{"count":27,"max_domain_product_excluding_one_var":"47768674357791108347914616832","p95_domain_product_excluding_one_var":"47768674357791108347914616832"},"40":{"count":9,"max_domain_product_excluding_one_var":"196101409749079317791417303040","p95_domain_product_excluding_one_var":"196101409749079317791417303040"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1550,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"32":{"count":126,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":162,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":126,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"35":{"count":162,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"},"36":{"count":54,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"},"39":{"count":18,"max_domain_product_excluding_one_var":"274877906944","p95_domain_product_excluding_one_var":"274877906944"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"583":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 876084621
d ROOT_LP_MS 30399
d ROOT_LP_NATIVE_GATE_GE_TOTAL 2198
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 69579
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 39
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 274877906944
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 583
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 7299
d PROPAGATE_CHANGED_DOMAINS 595
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 6593
d POST_LOWER_TIGHTENED_DOMAINS 8791
d POST_LOWER_REMOVED_CLAUSES 13003
d POST_LOWER_REMOVED_LITS 6525
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 62915
d CSV /bench/competition/2022-2025/COP22to25/GBACP-table-UD07_c23.xml.lzma,unknown,1957,1957,1957,0,0,0,36257,724,0,537,4475,0,0,1,skipped,0,876084621,,,,30399,,,,,,,encode_failed,sat variable count overflow
