c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/flowshop-workers/flowshop-workers.mzn --data /bench/2021/flowshop-workers/5stat_ex6.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:11:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4075
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10268672 rss=9.79MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4075
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=408 total=4075 lowered=408 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=815 total=4075 lowered=815 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=1223 total=4075 lowered=1223 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=1630 total=4075 lowered=1630 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=2038 total=4075 lowered=2038 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=60 processed=2445 total=4075 lowered=2445 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=70 processed=2853 total=4075 lowered=2853 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=80 processed=3260 total=4075 lowered=3260 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=90 processed=3668 total=4075 lowered=3668 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=100 processed=4075 total=4075 lowered=4075 unsupported=0 ms=32
c 00h00m00s | stage:lower:done ms=33 lowered=4075 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11612160 rss=11.07MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=138 tightened=317 removed_cls=156 removed_lits=30 unsat=true precise_hits=0 precise_rounds=0 pivot_recomputes=1505 pivot_exact_attempts=58 pivot_general_attempts=1505 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1208 pivot_general_tightened=297 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11612160 rss=11.07MiB
c 00h00m00s | result:Unsat (detected by post_lower bounds propagation)
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4075
d NORMALIZED_CONSTRAINTS 4075
d LOWERED_CONSTRAINTS 4075
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 241
d CSP_CONSTRAINTS 4075
d CSP_INTENTIONAL 4075
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 2000000
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 33
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 37
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 241
d CSP_CONSTRAINTS 4075
d CSP_INTENTIONAL 4075
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 2000000
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 138
d POST_LOWER_TIGHTENED_DOMAINS 317
d POST_LOWER_REMOVED_CLAUSES 156
d POST_LOWER_REMOVED_LITS 30
d POST_LOWER_DETECTED_UNSAT 1
d MEMORY_RSS_BYTES 11612160
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 10268672
d MEMORY_RSS_AFTER_LOWER_BYTES 11612160
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11612160
d CSV /bench/2021/flowshop-workers/flowshop-workers.mzn,unsat,4075,4075,4075,0,0,0,37,1,0,33,0,0,0,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 22:11:17 +0900
