c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-09_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:57:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=563
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=448 changed_domains=64 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2560000
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=563
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=57 total=563 lowered=57 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=113 total=563 lowered=113 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=169 total=563 lowered=169 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=226 total=563 lowered=226 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=282 total=563 lowered=282 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=338 total=563 lowered=338 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=70 processed=395 total=563 lowered=395 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=80 processed=451 total=563 lowered=451 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=90 processed=507 total=563 lowered=507 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=100 processed=563 total=563 lowered=563 unsupported=0 ms=53
c 00h00m00s | stage:lower:done ms=54 lowered=563 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6762496
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=1171 removed_lits=1109 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8110080
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8110080
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=288
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8110080
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8110080
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=90 sat_vars=53921 sat_clauses=196752 relaxed_circuits=0 log_scop_pb_constraints=2432 log_scop_pb_mixed=0 log_scop_pb_bdd2=2432 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2432 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=53921 clauses=196752
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799973
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799820
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 563
d NORMALIZED_CONSTRAINTS 563
d LOWERED_CONSTRAINTS 563
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 53921
d SAT_CLAUSES_BASE 196752
d SAT_CLAUSES_FINAL 196752
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 8110080
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2560000
d MEMORY_RSS_AFTER_LOWER_BYTES 6762496
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8110080
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8110080
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8110080
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8110080
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2304,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4464,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":496,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":535,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"9":{"count":496,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"32":{"count":72,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d PROPAGATE_PRUNED_VALUES 448
d PROPAGATE_CHANGED_DOMAINS 64
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1171
d POST_LOWER_REMOVED_LITS 1109
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 288
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2432
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 2432
