c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy10_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2119
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=535 changed_domains=23 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2119
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=40 lowered=2119 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=8 removed_lits=5 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=740 bool_vars=4680 linear_atoms=8731 table_atoms=370 table_tuples=17290 table_scope=1450 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12889
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,15390] lp_bounds=[0,15390] improved=0 rows=2379 vars=19462 ms=453
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=740
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=389 sat_vars=274861 sat_clauses=612677 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=27152 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=27152 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=27152 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=274861 clauses=612677
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=3481 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=550
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=550
c 00h00m04s | stage:decode:done round=1 int_assignments=550
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=7036 rounds=1 improvements=0
o 7036
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=274861 clauses=612677
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2224
c 00h00m04s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0 phase_lits=2224
c 00h00m04s | stage:decode:start round=1 requested_int_ids=550
c 00h00m04s | stage:relaxation:done round=1 clauses_added=834436 circuit_clauses_added=0 cop_clauses_added=834436 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=834436
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2224
c 00h00m07s | stage:sat:solve:done round=2 ms=2882 result=Sat assumptions=0 phase_lits=2224
c 00h00m07s | stage:decode:start round=2 requested_int_ids=550
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=550
c 00h00m07s | stage:decode:done round=2 int_assignments=550
