c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-020-2_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9558
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=2422851 changed_domains=775 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9558
c 00h00m00s | stage:lower:start
c 00h00m37s | stage:lower:done ms=37521 lowered=9558 unsupported=0
c 00h00m37s | stage:post_lower:start
c 00h00m42s | stage:post_lower:done ms=5019 rounds=877 tightened=1008 removed_cls=2206761 removed_lits=1140720 unsat=false precise_hits=16676 precise_rounds=2 pivot_recomputes=5225 pivot_exact_attempts=1782 pivot_general_attempts=3457 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2987 pivot_general_tightened=470 setup_ms=1081 loop_ms=2515 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=148 sat_ms=0 precise_ms=1268
c 00h00m42s | stage:lowered-shape int_vars=9147 bool_vars=4905652 linear_atoms=4111110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7824552
c 00h00m42s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m42s | stage:preencode(order-ge):start
c 00h00m53s | stage:preencode(order-ge):done ms=11029 int_vars=550505
c 00h00m53s | stage:encode(order-ge):start
c 00h01m30s | stage:encode(order-ge):done ms=36908 sat_vars=17172813 sat_clauses=84063653 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800037
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 9558
d NORMALIZED_CONSTRAINTS 9558
d LOWERED_CONSTRAINTS 9558
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 17172813
d SAT_CLAUSES_BASE 84063653
d SAT_CLAUSES_FINAL 84063653
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1760,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":437,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":2634,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3881260,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":11057,"max_domain_product_excluding_one_var":"5629","p95_domain_product_excluding_one_var":"2971"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":7390,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":5964,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":24582,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":11302,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":3451,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":3451,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":18511,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":5651,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":10450,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":13015,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":18645,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":27812,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":10922,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"16":{"count":14936,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"},"17":{"count":5630,"max_domain_product_excluding_one_var":"65536","p95_domain_product_excluding_one_var":"65536"},"18":{"count":9730,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"20":{"count":5630,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"22":{"count":5630,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"25":{"count":5630,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"26":{"count":5630,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2422851
d PROPAGATE_CHANGED_DOMAINS 775
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 877
d POST_LOWER_TIGHTENED_DOMAINS 1008
