c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/Cargo-19-31058f-2548_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=830
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=18134354 changed_domains=315 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4956160
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=830
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=566 lowered=830 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=31440896
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=46 rounds=255 tightened=485 removed_cls=32468 removed_lits=26316 unsat=false precise_hits=510 precise_rounds=2 pivot_recomputes=970 pivot_exact_attempts=170 pivot_general_attempts=800 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=740 pivot_general_tightened=60 setup_ms=11 loop_ms=28 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=39202816
c 00h00m00s | stage:lowered-shape int_vars=825 bool_vars=57800 linear_atoms=51487 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=73759
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=39202816
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=128 int_vars=6246
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=59138048
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=59138048 reserve_bytes=10737418240 available_bytes=57922920448 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1799956
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 830
d NORMALIZED_CONSTRAINTS 830
d LOWERED_CONSTRAINTS 830
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 59138048
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4956160
d MEMORY_RSS_AFTER_LOWER_BYTES 31440896
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 39202816
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 39202816
d MEMORY_RSS_AFTER_PREENCODE_BYTES 59138048
d MEMORY_RSS_BEFORE_ENCODE_BYTES 59138048
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57922920448
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":230,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":85,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":22245,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":14305,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"21"},"3":{"count":14365,"max_domain_product_excluding_one_var":"1764","p95_domain_product_excluding_one_var":"1687"},"60":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"85":{"count":256,"max_domain_product_excluding_one_var":"19342813113834066795298816","p95_domain_product_excluding_one_var":"19342813113834066795298816"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 18134354
d PROPAGATE_CHANGED_DOMAINS 315
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 255
d POST_LOWER_TIGHTENED_DOMAINS 485
d POST_LOWER_REMOVED_CLAUSES 32468
d POST_LOWER_REMOVED_LITS 26316
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6246
d MEMORY_RSS_BYTES 59138048
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4956160
d MEMORY_RSS_AFTER_LOWER_BYTES 31440896
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 39202816
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 39202816
d MEMORY_RSS_AFTER_PREENCODE_BYTES 59138048
d MEMORY_RSS_BEFORE_ENCODE_BYTES 59138048
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57922920448
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cargo-19-31058f-2548_c24.xml.lzma,unknown,830,830,830,0,,,1799927,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
