c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-24_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=361
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=88 pruned=8100 changed_domains=852 entailed_tables=12
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=361
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=228 lowered=361 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=0 tightened=0 removed_cls=4174 removed_lits=3852 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=852
c 00h00m00s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=4435 sat_vars=3633240 sat_clauses=8588992 relaxed_circuits=0 log_scop_pb_constraints=93514 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=93514 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=93514 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=3633240 clauses=8588992
c 00h00m04s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800069
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1795272
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 361
d NORMALIZED_CONSTRAINTS 361
d LOWERED_CONSTRAINTS 361
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3633240
d SAT_CLAUSES_BASE 8588992
d SAT_CLAUSES_FINAL 8588992
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":14100,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":44574,"max_domain_product_excluding_one_var":"264","p95_domain_product_excluding_one_var":"264"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1704,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":12,"max_domain_product_excluding_one_var":"23","p95_domain_product_excluding_one_var":"23"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"12":{"count":23,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"46":{"count":576,"max_domain_product_excluding_one_var":"35184372088832","p95_domain_product_excluding_one_var":"35184372088832"},"48":{"count":288,"max_domain_product_excluding_one_var":"140737488355328","p95_domain_product_excluding_one_var":"140737488355328"}}
d PROPAGATE_PRUNED_VALUES 8100
