c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/CarpetCutting-test01_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 17:03:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=116
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1242 changed_domains=20 entailed_tables=8
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304 rss=2.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=116
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=12 total=116 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=24 total=116 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=35 total=116 lowered=35 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=47 total=116 lowered=47 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=58 total=116 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=70 total=116 lowered=70 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=82 total=116 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=93 total=116 lowered=93 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=105 total=116 lowered=105 unsupported=0 ms=562
c 00h00m00s | stage:lower:progress percent=100 processed=116 total=116 lowered=116 unsupported=0 ms=562
c 00h00m00s | stage:lower:done ms=585 lowered=116 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=38019072 rss=36.26MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=87 rounds=82 tightened=86 removed_cls=12460 removed_lits=12386 unsat=false precise_hits=210 precise_rounds=2 pivot_recomputes=276 pivot_exact_attempts=136 pivot_general_attempts=206 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=202 pivot_general_tightened=4 setup_ms=29 loop_ms=46 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=56328192 rss=53.72MiB
c 00h00m00s | stage:lowered-shape int_vars=22474 bool_vars=22592 linear_atoms=92118 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=102111
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=56328192 rss=53.72MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=7 int_vars=22474
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=38486016 rss=36.70MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=38486016 rss=36.70MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5651944 bytes=994430976 rss=948.36MiB progress_percent=10 processed=10216 total=102152
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=10216 total=102152 sat_clauses=5651944 ms=1926
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10767882 bytes=1564315648 rss=1.46GiB progress_percent=20 processed=20431 total=102152
c 00h00m04s | stage:encode(log-scop):progress percent=20 processed=20431 total=102152 sat_clauses=10767882 ms=3522
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15897282 bytes=2427392000 rss=2.26GiB progress_percent=30 processed=30646 total=102152
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=30646 total=102152 sat_clauses=15897282 ms=5244
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21014960 bytes=3014377472 rss=2.81GiB progress_percent=40 processed=40861 total=102152
c 00h00m07s | stage:encode(log-scop):progress percent=40 processed=40861 total=102152 sat_clauses=21014960 ms=6920
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26128179 bytes=4183330816 rss=3.90GiB progress_percent=50 processed=51076 total=102152
c 00h00m09s | stage:encode(log-scop):progress percent=50 processed=51076 total=102152 sat_clauses=26128179 ms=8889
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31267585 bytes=4738244608 rss=4.41GiB progress_percent=60 processed=61292 total=102152
c 00h00m11s | stage:encode(log-scop):progress percent=60 processed=61292 total=102152 sat_clauses=31267585 ms=10548
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36739536 bytes=5326712832 rss=4.96GiB progress_percent=70 processed=71507 total=102152
c 00h00m13s | stage:encode(log-scop):progress percent=70 processed=71507 total=102152 sat_clauses=36739536 ms=12341
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44088674 bytes=6194896896 rss=5.77GiB progress_percent=80 processed=81722 total=102152
c 00h00m15s | stage:encode(log-scop):progress percent=80 processed=81722 total=102152 sat_clauses=44088674 ms=14773
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=49968435 bytes=6831919104 rss=6.36GiB progress_percent=90 processed=91937 total=102152
c 00h00m17s | stage:encode(log-scop):progress percent=90 processed=91937 total=102152 sat_clauses=49968435 ms=16617
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57325998 bytes=8847728640 rss=8.24GiB progress_percent=100 processed=102152 total=102152
c 00h00m20s | stage:encode(log-scop):progress percent=100 processed=102152 total=102152 sat_clauses=57325998 ms=19660
c 00h00m20s | stage:encode(log-scop):done ms=19669 sat_vars=8356988 sat_clauses=57325998 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=89679 log_scop_pb_mixed=0 log_scop_pb_bdd2=89679 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=89679 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m20s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=8356988 clauses=57325998
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m24s | stage:sat:solve:done ms=4529 result=Sat assumptions=0 phase_lits=0
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=94
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=initial value=1461 rounds=1 improvements=0
o 1461
c 00h00m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=8356998 clauses=57326014
c 00h00m25s | stage:sat:solve:start assumptions=0 phase_lits=435
c 00h00m26s | stage:sat:solve:done ms=1610 result=Sat assumptions=0 phase_lits=435
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=94
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=1460 rounds=2 improvements=1
o 1460
c 00h00m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=8357003 clauses=57326021
c 00h00m26s | stage:sat:solve:start assumptions=0 phase_lits=435
c 00h00m28s | stage:sat:solve:done ms=1818 result=Sat assumptions=0 phase_lits=435
c 00h00m28s | stage:decode:start
c 00h00m28s | stage:decode:done int_assignments=94
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=1454 rounds=3 improvements=2
o 1454
c 00h00m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=8357012 clauses=57326034
c 00h00m28s | stage:sat:solve:start assumptions=0 phase_lits=435
c 00h00m30s | stage:sat:solve:done ms=1601 result=Sat assumptions=0 phase_lits=435
c 00h00m30s | stage:decode:start
c 00h00m30s | stage:decode:done int_assignments=94
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=1453 rounds=4 improvements=3
o 1453
c 00h00m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=8357022 clauses=57326049
c 00h00m30s | stage:sat:solve:start assumptions=0 phase_lits=435
c 00h00m32s | stage:sat:solve:done ms=2292 result=Sat assumptions=0 phase_lits=435
c 00h00m32s | stage:decode:start
c 00h00m32s | stage:decode:done int_assignments=94
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=1262 rounds=5 improvements=4
o 1262
c 00h00m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=8357031 clauses=57326062
c 00h00m33s | stage:sat:solve:start assumptions=0 phase_lits=435
c 00h00m35s | stage:sat:solve:done ms=1856 result=Sat assumptions=0 phase_lits=435
c 00h00m35s | stage:decode:start
c 00h00m35s | stage:decode:done int_assignments=94
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=improvement value=1261 rounds=6 improvements=5
o 1261
c 00h00m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=8357041 clauses=57326077
c 00h00m35s | stage:sat:solve:start assumptions=0 phase_lits=435
c 00h00m37s | stage:sat:solve:done ms=2239 result=Sat assumptions=0 phase_lits=435
c 00h00m37s | stage:decode:start
c 00h00m37s | stage:decode:done int_assignments=94
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=1235 rounds=7 improvements=6
o 1235
c 00h00m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=8357051 clauses=57326090
c 00h00m37s | stage:sat:solve:start assumptions=0 phase_lits=435
c 00h00m39s | stage:sat:solve:done ms=2097 result=Sat assumptions=0 phase_lits=435
c 00h00m39s | stage:decode:start
c 00h00m39s | stage:decode:done int_assignments=94
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=1231 rounds=8 improvements=7
o 1231
c 00h00m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=8357061 clauses=57326104
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=435
c 00h00m41s | stage:sat:solve:done ms=1982 result=Sat assumptions=0 phase_lits=435
c 00h00m41s | stage:decode:start
c 00h00m41s | stage:decode:done int_assignments=94
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=1199 rounds=9 improvements=8
o 1199
c 00h00m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=8357071 clauses=57326119
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=435
c 00h00m43s | stage:sat:solve:done ms=1566 result=Sat assumptions=0 phase_lits=435
c 00h00m43s | stage:decode:start
c 00h00m43s | stage:decode:done int_assignments=94
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=1195 rounds=10 improvements=9
o 1195
c 00h00m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=8357081 clauses=57326134
c 00h00m43s | stage:sat:solve:start assumptions=0 phase_lits=435
c 00h00m45s | stage:sat:solve:done ms=2000 result=Sat assumptions=0 phase_lits=435
c 00h00m45s | stage:decode:start
c 00h00m45s | stage:decode:done int_assignments=94
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=1163 rounds=11 improvements=10
o 1163
c 00h00m45s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
