c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/pentominoes/pentominoes-int.mzn --data /bench/2020/pentominoes/02.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:59:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=82
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=144 changed_domains=72 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12701696 rss=12.11MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=82
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=82 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=17 total=82 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=25 total=82 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=33 total=82 lowered=33 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=41 total=82 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=50 total=82 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=58 total=82 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=66 total=82 lowered=66 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=74 total=82 lowered=74 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=82 total=82 lowered=82 unsupported=0 ms=55
c 00h00m00s | stage:lower:done ms=55 lowered=82 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13242368 rss=12.63MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=72 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13242368 rss=12.63MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13242368 rss=12.63MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=802
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13512704 rss=12.89MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13512704 rss=12.89MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29632 bytes=14594048 rss=13.92MiB progress_percent=10 processed=72 total=720
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=72 total=720 sat_clauses=29632 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43393 bytes=15675392 rss=14.95MiB progress_percent=20 processed=144 total=720
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=144 total=720 sat_clauses=43393 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=72843 bytes=29192192 rss=27.84MiB progress_percent=30 processed=216 total=720
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=216 total=720 sat_clauses=72843 ms=83
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=101150 bytes=30273536 rss=28.87MiB progress_percent=40 processed=288 total=720
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=288 total=720 sat_clauses=101150 ms=109
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=127261 bytes=31625216 rss=30.16MiB progress_percent=50 processed=360 total=720
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=360 total=720 sat_clauses=127261 ms=142
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=148587 bytes=44302336 rss=42.25MiB progress_percent=60 processed=432 total=720
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=432 total=720 sat_clauses=148587 ms=187
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=157833 bytes=44572672 rss=42.51MiB progress_percent=70 processed=504 total=720
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=504 total=720 sat_clauses=157833 ms=201
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=169830 bytes=45113344 rss=43.02MiB progress_percent=80 processed=576 total=720
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=576 total=720 sat_clauses=169830 ms=216
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=176106 bytes=45383680 rss=43.28MiB progress_percent=90 processed=648 total=720
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=648 total=720 sat_clauses=176106 ms=225
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=182613 bytes=45924352 rss=43.80MiB progress_percent=100 processed=720 total=720
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=720 total=720 sat_clauses=182613 ms=237
c 00h00m00s | stage:encode(order-ge):done ms=251 sat_vars=44584 sat_clauses=182613 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=44584 clauses=182613
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m26s | stage:sat:solve:done ms=26584 result=Sat assumptions=0 phase_lits=0
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=72
c 00h00m26s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> board[1] board[2] board[3] board[4] board[5] board[6] board[7] board[8] board[9] board[10] board[11] board[12] board[13] board[14] board[15] board[16] board[17] board[18] board[19] board[20] board[21] board[22] board[23] board[24] board[25] board[26] board[27] board[28] board[29] board[30] board[31] board[32] board[33] board[34] board[35] board[36] board[37] board[38] board[39] board[40] board[41] board[42] board[43] board[44] board[45] board[46] board[47] board[48] board[49] board[50] board[51] board[52] board[53] board[54] board[55] board[56] board[57] board[58] board[59] board[60] board[61] board[62] board[63] board[64] board[65] board[66] board[67] board[68] board[69] board[70] board[71] board[72] </list>
v   <values> 7 9 9 9 9 6 6 8 11 7 9 9 9 9 6 6 8 11 7 7 7 5 5 6 8 8 11 5 5 5 5 5 6 1 1 11 3 4 4 4 4 1 1 1 11 3 2 2 2 4 1 1 1 11 3 3 3 2 4 10 10 10 11 3 3 3 2 2 2 10 10 11 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 82
d NORMALIZED_CONSTRAINTS 82
d LOWERED_CONSTRAINTS 82
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 72
d CSP_CONSTRAINTS 82
d CSP_INTENTIONAL 72
d CSP_GLOBAL 10
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 10
d CSP_DOMAIN_SPAN_MAX 10
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 10
d NORMALIZE_MS 0
d LOWER_MS 55
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 251
d SAT_SOLVE_MS 26584
d TOTAL_MS 26904
d SAT_VARS 44584
d SAT_CLAUSES_BASE 182613
d SAT_CLAUSES_FINAL 182613
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 72
d CSP_CONSTRAINTS 82
d CSP_INTENTIONAL 72
d CSP_GLOBAL 10
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 10
d CSP_DOMAIN_SPAN_MAX 10
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 191683
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-direct
d PORTFOLIO_STRUCTURED_ATOMS 720
d PORTFOLIO_TABLE_ATOMS 720
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":64,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 144
d PROPAGATE_CHANGED_DOMAINS 72
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 72
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 802
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 45924352
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 12701696
d MEMORY_RSS_AFTER_LOWER_BYTES 13242368
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13242368
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13242368
d MEMORY_RSS_AFTER_PREENCODE_BYTES 13512704
d MEMORY_RSS_BEFORE_ENCODE_BYTES 13512704
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 182613
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 45924352
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 45924352
d DECODE_INT_ASSIGNMENTS 72
d CSV /bench/2020/pentominoes/pentominoes-int.mzn,sat,82,82,82,0,44584,182613,26904,10,0,55,0,251,26584,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 21:59:32 +0900
