c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/RIP-25-2-j120-20-01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=8208 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1394 lowered=301 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=56 rounds=0 tightened=0 removed_cls=65786 removed_lits=35460 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=124 bool_vars=106560 linear_atoms=27261 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=148075
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m33s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32418
c 00h00m33s | stage:preencode(order-ge):start
c 00h00m35s | stage:preencode(order-ge):done ms=1621 int_vars=41416
c 00h00m35s | stage:encode(order-ge):start
c 00h01m34s | stage:encode(order-ge):done ms=59238 sat_vars=2991198 sat_clauses=207329455 ext_ge_specs=0 relaxed_circuits=0
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=2991198 clauses=207329455
c 00h01m34s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m41s | stage:sat:solve:done round=1 ms=6212 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=1 requested_int_ids=124
c 00h01m41s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m41s | stage:decode:done round=1 int_assignments=124
c 00h01m41s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m41s | result:Sat
c 00h01m41s | objective:incumbent kind=initial value=7281 rounds=1 improvements=0
o 7281
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=2991198 clauses=207329455
c 00h01m41s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m42s | stage:sat:solve:done round=1 ms=1119 result=Sat assumptions=0
c 00h01m42s | stage:decode:start round=1 requested_int_ids=124
c 00h01m43s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h01m43s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m44s | stage:sat:solve:done round=2 ms=1057 result=Sat assumptions=0
c 00h01m44s | stage:decode:start round=2 requested_int_ids=124
c 00h01m44s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m44s | stage:decode:done round=2 int_assignments=124
c 00h01m44s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1
c 00h01m44s | result:Sat
c 00h01m44s | objective:incumbent kind=improvement value=7275 rounds=2 improvements=1
o 7275
c 00h01m44s | stage:sat:init solver=CaDiCaL vars=2991198 clauses=207329455
c 00h01m44s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m45s | stage:sat:solve:done round=1 ms=930 result=Sat assumptions=0
c 00h01m45s | stage:decode:start round=1 requested_int_ids=124
c 00h01m46s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2
c 00h01m46s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m47s | stage:sat:solve:done round=2 ms=798 result=Sat assumptions=0
c 00h01m47s | stage:decode:start round=2 requested_int_ids=124
c 00h01m47s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m47s | stage:decode:done round=2 int_assignments=124
c 00h01m47s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=2
c 00h01m47s | result:Sat
c 00h01m47s | objective:incumbent kind=improvement value=7269 rounds=3 improvements=2
o 7269
c 00h01m47s | stage:sat:init solver=CaDiCaL vars=2991198 clauses=207329455
c 00h01m47s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m47s | stage:sat:solve:done round=1 ms=789 result=Sat assumptions=0
c 00h01m47s | stage:decode:start round=1 requested_int_ids=124
c 00h01m48s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=3
c 00h01m48s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m49s | stage:sat:solve:done round=2 ms=894 result=Sat assumptions=0
c 00h01m49s | stage:decode:start round=2 requested_int_ids=124
c 00h01m49s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m49s | stage:decode:done round=2 int_assignments=124
c 00h01m49s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=3
c 00h01m49s | result:Sat
c 00h01m49s | objective:incumbent kind=improvement value=7263 rounds=4 improvements=3
o 7263
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=2991198 clauses=207329455
c 00h01m49s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m50s | stage:sat:solve:done round=1 ms=857 result=Sat assumptions=0
c 00h01m50s | stage:decode:start round=1 requested_int_ids=124
c 00h01m51s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=4
c 00h01m51s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m52s | stage:sat:solve:done round=2 ms=901 result=Sat assumptions=0
c 00h01m52s | stage:decode:start round=2 requested_int_ids=124
c 00h01m52s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m52s | stage:decode:done round=2 int_assignments=124
c 00h01m52s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=4
c 00h01m52s | result:Sat
c 00h01m52s | objective:incumbent kind=improvement value=7257 rounds=5 improvements=4
o 7257
c 00h01m52s | stage:sat:init solver=CaDiCaL vars=2991198 clauses=207329455
c 00h01m52s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h01m53s | stage:sat:solve:done round=1 ms=855 result=Sat assumptions=0
c 00h01m53s | stage:decode:start round=1 requested_int_ids=124
c 00h01m54s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=5
c 00h01m54s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h01m55s | stage:sat:solve:done round=2 ms=921 result=Sat assumptions=0
c 00h01m55s | stage:decode:start round=2 requested_int_ids=124
c 00h01m55s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m55s | stage:decode:done round=2 int_assignments=124
c 00h01m55s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=5
c 00h01m55s | result:Sat
c 00h01m55s | objective:incumbent kind=improvement value=7251 rounds=6 improvements=5
o 7251
c 00h01m55s | stage:sat:init solver=CaDiCaL vars=2991198 clauses=207329455
c 00h01m55s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h01m55s | stage:sat:solve:done round=1 ms=837 result=Sat assumptions=0
c 00h01m55s | stage:decode:start round=1 requested_int_ids=124
c 00h01m56s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=6
c 00h01m56s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h01m57s | stage:sat:solve:done round=2 ms=778 result=Sat assumptions=0
c 00h01m57s | stage:decode:start round=2 requested_int_ids=124
c 00h01m57s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m57s | stage:decode:done round=2 int_assignments=124
c 00h01m57s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=6
c 00h01m57s | result:Sat
c 00h01m57s | objective:incumbent kind=improvement value=7245 rounds=7 improvements=6
o 7245
c 00h01m57s | stage:sat:init solver=CaDiCaL vars=2991198 clauses=207329455
c 00h01m57s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h01m58s | stage:sat:solve:done round=1 ms=805 result=Sat assumptions=0
c 00h01m58s | stage:decode:start round=1 requested_int_ids=124
c 00h01m59s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=7
c 00h01m59s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
