c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Spot5-0028_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 21:34:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4996
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10403840
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4996
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=500 total=4996 lowered=500 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=1000 total=4996 lowered=1000 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=1499 total=4996 lowered=1499 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=1999 total=4996 lowered=1999 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=2498 total=4996 lowered=2498 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=2998 total=4996 lowered=2998 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=3498 total=4996 lowered=3498 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=3997 total=4996 lowered=3997 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=4497 total=4996 lowered=4497 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=4996 total=4996 lowered=4996 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=3 lowered=4996 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10674176
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10674176
c 00h00m00s | stage:lowered-shape int_vars=230 bool_vars=0 linear_atoms=0 table_atoms=4996 table_tuples=37552 table_scope=10582 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4996
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10944512
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=230
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10944512
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10944512
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8684 bytes=11485184 progress_percent=10 processed=500 total=4996
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=500 total=4996 sat_clauses=8684 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12321 bytes=11485184 progress_percent=20 processed=1000 total=4996
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1000 total=4996 sat_clauses=12321 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14822 bytes=11485184 progress_percent=30 processed=1499 total=4996
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1499 total=4996 sat_clauses=14822 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16466 bytes=11485184 progress_percent=40 processed=1999 total=4996
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1999 total=4996 sat_clauses=16466 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18049 bytes=11485184 progress_percent=50 processed=2498 total=4996
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2498 total=4996 sat_clauses=18049 ms=14
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20307 bytes=11485184 progress_percent=60 processed=2998 total=4996
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2998 total=4996 sat_clauses=20307 ms=17
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22207 bytes=11485184 progress_percent=70 processed=3498 total=4996
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3498 total=4996 sat_clauses=22207 ms=20
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24111 bytes=11485184 progress_percent=80 processed=3997 total=4996
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=3997 total=4996 sat_clauses=24111 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27553 bytes=11755520 progress_percent=90 processed=4497 total=4996
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=4497 total=4996 sat_clauses=27553 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31630 bytes=11755520 progress_percent=100 processed=4996 total=4996
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=4996 total=4996 sat_clauses=31630 ms=30
c 00h00m00s | stage:encode(log-scop):done ms=36 sat_vars=7976 sat_clauses=31630 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7976 clauses=31630
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=230
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=300128 rounds=1 improvements=0
o 300128
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=107
d CSV /bench/competition/2022-2025/COP22to25/Spot5-0028_c22.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=107
c run_end_local: 2026-05-27 21:34:27 +0900
