c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 00:46:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=264
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1440820 changed_domains=97 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=274534400 rss=261.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=264
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=27 total=264 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=53 total=264 lowered=53 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=80 total=264 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=106 total=264 lowered=106 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=132 total=264 lowered=132 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=159 total=264 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=185 total=264 lowered=185 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=212 total=264 lowered=212 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=238 total=264 lowered=238 unsupported=0 ms=0
c 00h00m06s | stage:lower:progress percent=100 processed=264 total=264 lowered=264 unsupported=0 ms=6899
c 00h00m07s | stage:lower:done ms=7194 lowered=264 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=408666112 rss=389.73MiB
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=398 rounds=81 tightened=155 removed_cls=35907 removed_lits=34370 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=311 pivot_exact_attempts=59 pivot_general_attempts=252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=232 pivot_general_tightened=20 setup_ms=216 loop_ms=150 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=23 sat_ms=0 precise_ms=7
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=408702976 rss=389.77MiB
c 00h00m07s | stage:lowered-shape int_vars=259 bool_vars=424507 linear_atoms=874045 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1262526
c 00h00m07s | stage:root-lp:skip reason=disabled ms=0
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=408702976 rss=389.77MiB
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=6 int_vars=259
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=428941312 rss=409.07MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=430383104 rss=410.45MiB
c 00h00m07s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5035018 bytes=1388621824 rss=1.29GiB progress_percent=10 processed=126262 total=1262614
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=126262 total=1262614 sat_clauses=5035018 ms=2884
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8773038 bytes=2366418944 rss=2.20GiB progress_percent=20 processed=252523 total=1262614
c 00h00m12s | stage:encode(log-scop):progress percent=20 processed=252523 total=1262614 sat_clauses=8773038 ms=4985
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12567328 bytes=3920875520 rss=3.65GiB progress_percent=30 processed=378785 total=1262614
c 00h00m15s | stage:encode(log-scop):progress percent=30 processed=378785 total=1262614 sat_clauses=12567328 ms=7459
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16331632 bytes=4318642176 rss=4.02GiB progress_percent=40 processed=505046 total=1262614
c 00h00m16s | stage:encode(log-scop):progress percent=40 processed=505046 total=1262614 sat_clauses=16331632 ms=9296
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20060081 bytes=4712529920 rss=4.39GiB progress_percent=50 processed=631307 total=1262614
c 00h00m18s | stage:encode(log-scop):progress percent=50 processed=631307 total=1262614 sat_clauses=20060081 ms=11133
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23792333 bytes=7419236352 rss=6.91GiB progress_percent=60 processed=757569 total=1262614
c 00h00m21s | stage:encode(log-scop):progress percent=60 processed=757569 total=1262614 sat_clauses=23792333 ms=14270
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27519023 bytes=7803527168 rss=7.27GiB progress_percent=70 processed=883830 total=1262614
c 00h00m23s | stage:encode(log-scop):progress percent=70 processed=883830 total=1262614 sat_clauses=27519023 ms=16055
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31214053 bytes=8200380416 rss=7.64GiB progress_percent=80 processed=1010092 total=1262614
c 00h00m25s | stage:encode(log-scop):progress percent=80 processed=1010092 total=1262614 sat_clauses=31214053 ms=17844
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34865674 bytes=8591056896 rss=8.00GiB progress_percent=90 processed=1136353 total=1262614
c 00h00m27s | stage:encode(log-scop):progress percent=90 processed=1136353 total=1262614 sat_clauses=34865674 ms=19679
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38299116 bytes=8954802176 rss=8.34GiB progress_percent=100 processed=1262614 total=1262614
c 00h00m28s | stage:encode(log-scop):progress percent=100 processed=1262614 total=1262614 sat_clauses=38299116 ms=21320
c 00h00m28s | stage:encode(log-scop):done ms=21325 sat_vars=25387436 sat_clauses=38299116 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1650754 log_scop_pb_mixed=0 log_scop_pb_bdd2=1650754 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1650754 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m29s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=25387436 clauses=38299116
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m06s | stage:sat:solve:done ms=456877 result=Sat assumptions=0 phase_lits=0
c 00h08m06s | stage:decode:start
c 00h08m06s | stage:decode:done int_assignments=205
c 00h08m06s | result:Sat
c 00h08m06s | objective:incumbent kind=initial value=58779 rounds=1 improvements=0
o 58779
c 00h08m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63415
c 00h08m06s | stage:sat:init solver=CaDiCaL vars=25417274 clauses=38362531
c 00h08m06s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h08m21s | stage:sat:solve:done ms=14926 result=Sat assumptions=0 phase_lits=2025
c 00h08m21s | stage:decode:start
c 00h08m21s | stage:decode:done int_assignments=205
c 00h08m21s | result:Sat
c 00h08m21s | objective:incumbent kind=improvement value=48538 rounds=2 improvements=1
o 48538
c 00h08m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63369
c 00h08m21s | stage:sat:init solver=CaDiCaL vars=25447088 clauses=38425900
c 00h08m21s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h08m45s | stage:sat:solve:done ms=23735 result=Sat assumptions=0 phase_lits=2025
c 00h08m45s | stage:decode:start
c 00h08m45s | stage:decode:done int_assignments=205
c 00h08m45s | result:Sat
c 00h08m45s | objective:incumbent kind=improvement value=48277 rounds=3 improvements=2
o 48277
c 00h08m45s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63423
c 00h08m45s | stage:sat:init solver=CaDiCaL vars=25476930 clauses=38489323
c 00h08m45s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h09m36s | stage:sat:solve:done ms=50644 result=Sat assumptions=0 phase_lits=2025
c 00h09m36s | stage:decode:start
c 00h09m36s | stage:decode:done int_assignments=205
c 00h09m36s | result:Sat
c 00h09m36s | objective:incumbent kind=improvement value=48268 rounds=4 improvements=3
o 48268
c 00h09m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63383
c 00h09m36s | stage:sat:init solver=CaDiCaL vars=25506751 clauses=38552706
c 00h09m36s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h09m50s | stage:sat:solve:done ms=14576 result=Sat assumptions=0 phase_lits=2025
c 00h09m50s | stage:decode:start
c 00h09m50s | stage:decode:done int_assignments=205
c 00h09m50s | result:Sat
c 00h09m50s | objective:incumbent kind=improvement value=45174 rounds=5 improvements=4
o 45174
c 00h09m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63397
c 00h09m51s | stage:sat:init solver=CaDiCaL vars=25536579 clauses=38616103
c 00h09m51s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h10m12s | stage:sat:solve:done ms=21079 result=Sat assumptions=0 phase_lits=2025
c 00h10m12s | stage:decode:start
c 00h10m12s | stage:decode:done int_assignments=205
c 00h10m12s | result:Sat
c 00h10m12s | objective:incumbent kind=improvement value=35476 rounds=6 improvements=5
o 35476
c 00h10m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63367
c 00h10m12s | stage:sat:init solver=CaDiCaL vars=25566391 clauses=38679470
c 00h10m12s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h10m23s | stage:sat:solve:done ms=11485 result=Sat assumptions=0 phase_lits=2025
c 00h10m23s | stage:decode:start
c 00h10m23s | stage:decode:done int_assignments=205
c 00h10m23s | result:Sat
c 00h10m23s | objective:incumbent kind=improvement value=32884 rounds=7 improvements=6
o 32884
c 00h10m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63368
c 00h10m23s | stage:sat:init solver=CaDiCaL vars=25596203 clauses=38742838
c 00h10m23s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h10m41s | stage:sat:solve:done ms=17237 result=Sat assumptions=0 phase_lits=2025
c 00h10m41s | stage:decode:start
c 00h10m41s | stage:decode:done int_assignments=205
c 00h10m41s | result:Sat
c 00h10m41s | objective:incumbent kind=improvement value=32868 rounds=8 improvements=7
o 32868
c 00h10m41s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63369
c 00h10m41s | stage:sat:init solver=CaDiCaL vars=25626015 clauses=38806207
c 00h10m41s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h10m59s | stage:sat:solve:done ms=18387 result=Sat assumptions=0 phase_lits=2025
