c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TSPTW2-n060w020-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=6492 changed_domains=185 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=30 lowered=307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=62 tightened=64 removed_cls=7 removed_lits=60 unsat=false precise_hits=487 precise_rounds=2 pivot_recomputes=122 pivot_exact_attempts=122 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=305
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=711 sat_vars=93937 sat_clauses=2359042 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=93937 clauses=2359042
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=11635 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1
c 00h00m12s | stage:decode:done round=1 int_assignments=305
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=initial value=577 rounds=1 improvements=0
o 577
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=93937 clauses=2359042
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1
c 00h00m12s | stage:relaxation:done round=1 clauses_added=3440262 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=3440262
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m14s | stage:sat:solve:done round=2 ms=1036 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=2
c 00h00m14s | stage:decode:done round=2 int_assignments=305
c 00h00m14s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=3440262
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=567 rounds=2 improvements=1
o 567
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=93937 clauses=2359042
c 00h00m14s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m14s | stage:sat:solve:done round=1 ms=48 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=1
c 00h00m15s | stage:relaxation:done round=1 clauses_added=3434527 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=6874789
c 00h00m16s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m18s | stage:sat:solve:done round=2 ms=2688 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=2
c 00h00m18s | stage:decode:done round=2 int_assignments=305
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=6874789
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=566 rounds=3 improvements=2
o 566
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=93937 clauses=2359042
c 00h00m18s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=61 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1
c 00h00m19s | stage:relaxation:done round=1 clauses_added=3433959 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=10308748
c 00h00m20s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m33s | stage:sat:solve:done round=2 ms=13341 result=Sat assumptions=0
c 00h00m33s | stage:decode:start round=2
c 00h00m33s | stage:decode:done round=2 int_assignments=305
c 00h00m33s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=10308748
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=565 rounds=4 improvements=3
o 565
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=93937 clauses=2359042
c 00h00m33s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m33s | stage:sat:solve:done round=1 ms=73 result=Sat assumptions=0
c 00h00m33s | stage:decode:start round=1
c 00h00m33s | stage:relaxation:done round=1 clauses_added=3433392 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=13742140
c 00h00m34s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m38s | stage:sat:solve:done round=2 ms=4068 result=Sat assumptions=0
c 00h00m38s | stage:decode:start round=2
c 00h00m38s | stage:decode:done round=2 int_assignments=305
