c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/RIP-25-1-j060-10-01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=151
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3174 changed_domains=60 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=151
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=439 lowered=151 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=0 tightened=0 removed_cls=25452 removed_lits=13988 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=50880 linear_atoms=13231 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=76879
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model row build ms=31386
c 00h00m31s | stage:preencode(log-scop):start
c 00h00m31s | stage:preencode(log-scop):done ms=2 int_vars=64
c 00h00m31s | stage:encode(log-scop):start
c 00h00m34s | stage:encode(log-scop):done ms=2440 sat_vars=1903532 sat_clauses=5074707 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=51551 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=51551 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=51551 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=1903532 clauses=5074707
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m34s | stage:sat:solve:done round=1 ms=419 result=Sat assumptions=0 phase_lits=0
c 00h00m34s | stage:decode:start round=1 requested_int_ids=64
c 00h00m34s | stage:decode:final:start round=1 requested_int_ids=64
c 00h00m34s | stage:decode:done round=1 int_assignments=64
c 00h00m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=initial value=3764 rounds=1 improvements=0
o 3764
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=1903532 clauses=5074707
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=397
c 00h00m34s | stage:sat:solve:done round=1 ms=132 result=Sat assumptions=0 phase_lits=397
c 00h00m34s | stage:decode:start round=1 requested_int_ids=64
c 00h00m34s | stage:relaxation:done round=1 clauses_added=1870 circuit_clauses_added=0 cop_clauses_added=1870 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1870
c 00h00m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=397
c 00h00m35s | stage:sat:solve:done round=2 ms=119 result=Sat assumptions=0 phase_lits=397
c 00h00m35s | stage:decode:start round=2 requested_int_ids=64
c 00h00m35s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m35s | stage:decode:done round=2 int_assignments=64
c 00h00m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1870
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=improvement value=3124 rounds=2 improvements=1
o 3124
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=1903532 clauses=5074707
c 00h00m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=397
c 00h00m35s | stage:sat:solve:done round=1 ms=132 result=Sat assumptions=0 phase_lits=397
c 00h00m35s | stage:decode:start round=1 requested_int_ids=64
c 00h00m35s | stage:relaxation:done round=1 clauses_added=1868 circuit_clauses_added=0 cop_clauses_added=1868 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=3738
c 00h00m35s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=397
