c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-65_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16902
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=82661376
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16902
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=1691 total=16902 lowered=1691 unsupported=0 ms=4616
c 00h00m04s | stage:lower:progress percent=20 processed=3381 total=16902 lowered=3381 unsupported=0 ms=4624
c 00h00m04s | stage:lower:progress percent=30 processed=5071 total=16902 lowered=5071 unsupported=0 ms=4630
c 00h00m04s | stage:lower:progress percent=40 processed=6761 total=16902 lowered=6761 unsupported=0 ms=4636
c 00h00m04s | stage:lower:progress percent=50 processed=8451 total=16902 lowered=8451 unsupported=0 ms=4642
c 00h00m08s | stage:lower:progress percent=60 processed=10142 total=16902 lowered=10142 unsupported=0 ms=8123
c 00h00m12s | stage:lower:progress percent=70 processed=11832 total=16902 lowered=11832 unsupported=0 ms=12135
c 00h00m16s | stage:lower:progress percent=80 processed=13522 total=16902 lowered=13522 unsupported=0 ms=16371
c 00h00m20s | stage:lower:progress percent=90 processed=15212 total=16902 lowered=15212 unsupported=0 ms=20383
c 00h00m23s | stage:lower:progress percent=100 processed=16902 total=16902 lowered=16902 unsupported=0 ms=23849
c 00h00m23s | stage:lower:done ms=23866 lowered=16902 unsupported=0
c 00h00m23s | memory:rss checkpoint=after_lower bytes=135073792
c 00h00m23s | stage:post_lower:start
c 00h00m29s | stage:post_lower:done ms=5454 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=6713 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4681 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=644
c 00h00m29s | memory:rss checkpoint=after_post_lower bytes=2722959360
c 00h00m29s | stage:lowered-shape int_vars=12677 bool_vars=8450 linear_atoms=33802 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=33802
c 00h00m29s | stage:root-lp:skip reason=disabled ms=0
c 00h00m29s | memory:rss checkpoint=before_preencode bytes=2723082240
c 00h00m29s | stage:preencode(log-scop):start
c 00h00m29s | stage:preencode(log-scop):done ms=66 int_vars=12677
c 00h00m29s | memory:rss checkpoint=after_preencode bytes=2012000256
c 00h00m29s | memory:rss checkpoint=before_encode bytes=2012000256
c 00h00m29s | stage:encode(log-scop):start
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2260850 bytes=2093740032 progress_percent=10 processed=3381 total=33802
c 00h00m30s | stage:encode(log-scop):progress percent=10 processed=3381 total=33802 sat_clauses=2260850 ms=1076
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2274370 bytes=2093740032 progress_percent=20 processed=6761 total=33802
c 00h00m30s | stage:encode(log-scop):progress percent=20 processed=6761 total=33802 sat_clauses=2274370 ms=1079
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4403156 bytes=2265116672 progress_percent=30 processed=10141 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=30 processed=10141 total=33802 sat_clauses=4403156 ms=2096
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4409916 bytes=2265116672 progress_percent=40 processed=13521 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=40 processed=13521 total=33802 sat_clauses=4409916 ms=2100
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4416676 bytes=2265116672 progress_percent=50 processed=16901 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=50 processed=16901 total=33802 sat_clauses=4416676 ms=2103
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4487194 bytes=2265116672 progress_percent=60 processed=20282 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=60 processed=20282 total=33802 sat_clauses=4487194 ms=2131
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4557968 bytes=2265116672 progress_percent=70 processed=23662 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=70 processed=23662 total=33802 sat_clauses=4557968 ms=2154
c 00h02m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=210080535 bytes=39260356608 progress_percent=80 processed=27042 total=33802
c 00h02m00s | stage:encode(log-scop):progress percent=80 processed=27042 total=33802 sat_clauses=210080535 ms=90513
bash: line 8: 3587891 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
