c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TSPTW2-n060w020-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=308
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=6492 changed_domains=185 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=308
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=308 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=63 tightened=65 removed_cls=7 removed_lits=60 unsat=false precise_hits=487 precise_rounds=2 pivot_recomputes=183 pivot_exact_attempts=122 pivot_general_attempts=62 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=62 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | stage:lowered-shape int_vars=306 bool_vars=0 linear_atoms=9641 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7621
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=206 naive_bounds=[0,2847] lp_bounds=[206,2847] improved=1 rows=63 vars=306 ms=11
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=351
c 00h00m00s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=5373 sat_vars=117706 sat_clauses=16152863 ext_ge_specs=0 relaxed_circuits=1
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=117706 clauses=16152863
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m14s | stage:sat:solve:done round=1 ms=69144 result=Sat assumptions=0 phase_lits=0
c 00h01m14s | stage:decode:start round=1 requested_int_ids=306
c 00h01m14s | stage:decode:final:start round=1 requested_int_ids=306
c 00h01m14s | stage:decode:done round=1 int_assignments=306
c 00h01m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m14s | result:Sat
c 00h01m14s | objective:incumbent kind=initial value=571 rounds=1 improvements=0
o 571
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=117706 clauses=16152863
c 00h01m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=42276
c 00h01m14s | stage:sat:solve:done round=1 ms=354 result=Sat assumptions=0 phase_lits=42276
c 00h01m14s | stage:decode:start round=1 requested_int_ids=306
c 00h01m14s | stage:relaxation:done round=1 clauses_added=65696 circuit_clauses_added=0 cop_clauses_added=65696 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=65696
c 00h01m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=42276
c 00h01m15s | stage:sat:solve:done round=2 ms=56 result=Sat assumptions=0 phase_lits=42276
c 00h01m15s | stage:decode:start round=2 requested_int_ids=306
c 00h01m15s | stage:decode:final:start round=2 requested_int_ids=306
c 00h01m15s | stage:decode:done round=2 int_assignments=306
c 00h01m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=65696
c 00h01m15s | result:Sat
c 00h01m15s | objective:incumbent kind=improvement value=568 rounds=2 improvements=1
o 568
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=117706 clauses=16152863
c 00h01m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=42276
c 00h01m15s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=0 phase_lits=42276
c 00h01m15s | stage:decode:start round=1 requested_int_ids=306
c 00h01m15s | stage:relaxation:done round=1 clauses_added=65696 circuit_clauses_added=0 cop_clauses_added=65696 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=131392
c 00h01m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=42276
c 00h01m17s | stage:sat:solve:done round=2 ms=2526 result=Sat assumptions=0 phase_lits=42276
c 00h01m17s | stage:decode:start round=2 requested_int_ids=306
c 00h01m17s | stage:decode:final:start round=2 requested_int_ids=306
c 00h01m17s | stage:decode:done round=2 int_assignments=306
c 00h01m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=131392
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=improvement value=567 rounds=3 improvements=2
o 567
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=117706 clauses=16152863
c 00h01m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=42276
c 00h01m17s | stage:sat:solve:done round=1 ms=27 result=Sat assumptions=0 phase_lits=42276
c 00h01m17s | stage:decode:start round=1 requested_int_ids=306
c 00h01m17s | stage:relaxation:done round=1 clauses_added=65696 circuit_clauses_added=0 cop_clauses_added=65696 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=197088
c 00h01m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=42276
