c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a30_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66252
c 00h00m00s | stage:propagate:start
c 00h01m11s | stage:propagate:done ms=71234 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h01m11s | memory:rss checkpoint=after_propagate bytes=17236475904
c 00h01m11s | stage:normalize:start
c 00h01m11s | stage:normalize:done ms=0 high_constraints=66252
c 00h01m11s | stage:lower:start
c 00h01m13s | stage:lower:done ms=1849 lowered=66252 unsupported=0
c 00h01m13s | memory:rss checkpoint=after_lower bytes=17236938752
c 00h01m13s | stage:post_lower:start
c 00h01m13s | stage:post_lower:done ms=69 rounds=0 tightened=0 removed_cls=1494 removed_lits=518 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=33 loop_ms=18 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=1
c 00h01m13s | memory:rss checkpoint=after_post_lower bytes=17236979712
c 00h01m13s | stage:lowered-shape int_vars=21901 bool_vars=21840 linear_atoms=65521 table_atoms=21780 table_tuples=68784854 table_scope=43560 alldiff_atoms=729 circuit_atoms=0 product_atoms=0 logical_clauses=130216
c 00h01m13s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m13s | memory:rss checkpoint=before_preencode bytes=17237090304
c 00h01m13s | stage:preencode(log-scop):start
c 00h01m13s | stage:preencode(log-scop):done ms=50 int_vars=21901
c 00h01m13s | memory:rss checkpoint=after_preencode bytes=17237151744
c 00h01m13s | memory:rss checkpoint=before_encode bytes=17237168128
c 00h01m13s | stage:encode(log-scop):start
c 00h01m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=17238052864 interval_clauses=1000000
c 00h01m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=17377632256 interval_clauses=1000000
c 00h01m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=17377705984 interval_clauses=1000000
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=17377705984 interval_clauses=1000000
